"","date","Bike_total","min-temp","max-temp","niederschlag","bewoelkung","sonnenstunden","LockDown1_Dummy","LockDown2_Dummy","Saturday_Dummy","Sunday_Holiday_Dummy","Pop_Up_Dummy"
"1",2017-11-20,9002,1.9,5.7,1.6,98,0,0,0,0,0,0
"2",2017-06-16,13589,16.2,25.8,0,73,7,0,0,0,0,0
"3",2017-05-09,10037,4.8,11.2,0.5,94,1,0,0,0,0,0
"4",2017-10-26,16248,10,19.8,0,96,8.6,0,0,0,0,0
"5",2017-09-27,15532,9.1,20.4,0,81,4.7,0,0,0,0,0
"6",2017-07-06,24227,17.4,32.1,0,14,12.4,0,0,0,0,0
"7",2017-11-03,9857,3.8,13.1,0,65,1.5,0,0,0,0,0
"8",2017-03-26,9245,3.9,12.7,0,10,9.7,0,0,0,1,0
"9",2017-10-04,14108,6.8,16,0,96,5.1,0,0,0,0,0
"10",2017-11-26,2954,0.5,3.5,1.5,94,0.8,0,0,0,1,0
"11",2017-09-20,10498,8.5,14.5,5.8,98,0.7,0,0,0,0,0
"12",2017-11-25,3426,3,10.6,6,100,0.3,0,0,1,0,0
"13",2017-03-20,10135,8,15.5,0.3,79,3.3,0,0,0,0,0
"14",2017-08-01,20486,17.7,35.8,16.7,25,12.4,0,0,0,0,0
"15",2017-02-06,6302,1.4,3.4,0,100,0,0,0,0,0,0
"16",2017-04-15,4179,7.3,15.1,1.3,95,0.7,0,0,1,0,0
"17",2017-08-05,15012,18.3,29.3,4.2,74,9.1,0,0,1,0,0
"18",2017-06-14,19159,13.3,25.4,0,24,13,0,0,0,0,0
"19",2017-10-17,18482,7.2,22.9,0,45,9.9,0,0,0,0,0
"20",2017-03-30,15962,7,20.4,0,8,10.8,0,0,0,0,0
"21",2017-10-16,17632,8.1,25.2,0,0,10.4,0,0,0,0,0
"22",2017-12-06,8439,-0.4,2.1,0,100,0,0,0,0,0,0
"23",2017-11-22,12693,4,16.5,0,61,8.4,0,0,0,0,0
"24",2017-12-22,4446,4,6,2.2,98,0,0,0,0,0,0
"25",2017-02-11,4358,-3.8,6.3,0,20,8.4,0,0,1,0,0
"26",2017-04-21,9235,-0.4,11.9,0,33,11.3,0,0,0,0,0
"27",2017-01-20,1786,-11,-2.4,0,1,7.5,0,0,0,0,0
"28",2017-02-13,6743,-1.6,3.4,0,60,2.1,0,0,0,0,0
"29",2017-03-11,6780,-1.4,11.3,0,64,4.9,0,0,1,0,0
"30",2017-05-01,5516,3.4,14.3,17.8,73,4.7,0,0,0,1,0
"31",2017-02-09,6686,-2.1,0.5,0,93,0.6,0,0,0,0,0
"32",2017-06-21,22826,19.9,32.3,0,31,11.2,0,0,0,0,0
"33",2017-01-25,2148,-9.6,-3.9,0,100,0,0,0,0,0,0
"34",2017-09-05,13002,13.6,22.3,0.6,98,2.3,0,0,0,0,0
"35",2017-07-17,21731,14.8,27.5,0,33,11.3,0,0,0,0,0
"36",2017-02-08,6945,-1.4,3.1,0,100,0,0,0,0,0,0
"37",2017-10-25,14995,9,19.2,0,99,6,0,0,0,0,0
"38",2017-10-07,6297,7.3,13.3,1.6,99,1,0,0,1,0,0
"39",2017-06-09,15581,10.2,26.6,3,50,8.6,0,0,0,0,0
"40",2017-01-14,1359,-2.3,2,1.5,90,0.5,0,0,1,0,0
"41",2017-05-10,17694,2.1,17.8,0,3,14.1,0,0,0,0,0
"42",2017-02-14,7621,-4.2,8.3,0,16,7.4,0,0,0,0,0
"43",2017-01-22,622,-13.1,-6.2,0,16,6.8,0,0,0,1,0
"44",2017-07-25,9907,11.9,17.5,25,95,1.3,0,0,0,0,0
"45",2017-08-18,14652,14,22,0,75,5,0,0,0,0,0
"46",2017-07-12,15601,15,26.7,3.8,91,2.6,0,0,0,0,0
"47",2017-04-14,5385,7.6,13.4,0,98,0.5,0,0,0,1,0
"48",2017-09-12,11550,9.9,14.4,5,96,1.6,0,0,0,0,0
"49",2017-11-15,10004,-0.8,2.7,0,95,2.2,0,0,0,0,0
"50",2017-04-13,9223,8.8,14.6,0,91,0.3,0,0,0,0,0
"51",2017-01-13,3686,-1.5,5.4,0.8,94,0,0,0,0,0,0
"52",2017-10-23,10374,6.7,9.9,0,100,0.1,0,0,0,0,0
"53",2017-12-15,7086,1.6,6.1,0.1,68,5.3,0,0,0,0,0
"54",2017-06-25,8626,15.8,23.3,12.8,75,1.5,0,0,0,1,0
"55",2017-10-06,9013,6.1,12.6,6.5,91,3.4,0,0,0,0,0
"56",2017-04-20,6981,-1.3,6.1,0,80,3.2,0,0,0,0,0
"57",2017-03-25,8686,5.4,13.8,0,48,7.6,0,0,1,0,0
"58",2017-01-29,1618,-8.2,8.7,0,0,8.6,0,0,0,1,0
"59",2017-05-21,13465,8.5,19.9,0,44,8.5,0,0,0,1,0
"60",2017-09-09,6484,10.4,19.2,6.4,99,1,0,0,1,0,0
"61",2017-08-09,13238,15.7,23.4,0,98,2.8,0,0,0,0,0
"62",2017-04-18,3590,0.1,5.3,8.3,88,2,0,0,0,0,0
"63",2017-02-02,6705,-0.9,9.2,0,88,2.2,0,0,0,0,0
"64",2017-12-31,2822,3.5,13.5,0.7,73,6.6,0,0,0,1,0
"65",2017-05-29,22303,13.5,31.2,0,28,14.5,0,0,0,0,0
"66",2017-10-14,12567,6.7,20.8,0,14,10.6,0,0,1,0,0
"67",2017-04-12,13978,3.4,18.8,0,65,8.9,0,0,0,0,0
"68",2017-05-25,13468,11.2,20.2,0,44,8.8,0,0,0,1,0
"69",2017-04-28,3793,0.3,3.6,13.5,95,0,0,0,0,0,0
"70",2017-04-17,1771,2.4,8.6,8.4,96,0.4,0,0,0,1,0
"71",2017-03-05,4962,4.5,11,1.1,74,3.3,0,0,0,1,0
"72",2017-08-12,5563,12.1,17.6,0.3,89,0.1,0,0,1,0,0
"73",2017-11-12,1501,2.5,10.3,16.2,95,0,0,0,0,1,0
"74",2017-02-20,7057,3.7,9.6,1.1,93,1.6,0,0,0,0,0
"75",2017-11-01,3746,4,10.2,0,88,0,0,0,0,1,0
"76",2017-12-13,8332,-0.8,5.2,1.8,49,6.7,0,0,0,0,0
"77",2017-05-18,20905,11.1,27.1,0,21,11.6,0,0,0,0,0
"78",2017-12-29,1591,-2,2.2,1.8,73,6.5,0,0,0,0,0
"79",2017-10-09,8378,9.2,12.8,4.2,99,0.1,0,0,0,0,0
"80",2017-05-23,19554,12.6,25.2,0,63,8.7,0,0,0,0,0
"81",2017-10-12,14715,9.8,19.3,0,71,4.9,0,0,0,0,0
"82",2017-06-19,22052,12.6,29.8,0,5,15.3,0,0,0,0,0
"83",2017-02-17,4110,2.3,7.2,10.8,96,0.3,0,0,0,0,0
"84",2017-07-23,10343,16.1,22.6,4.1,94,1,0,0,0,1,0
"85",2017-01-24,2151,-11.4,-7.2,0,96,0,0,0,0,0,0
"86",2017-06-30,17686,14.3,24.1,0,79,7.1,0,0,0,0,0
"87",2017-08-02,19677,18.3,30.7,0.1,75,9.4,0,0,0,0,0
"88",2017-08-13,12262,13.5,24.3,0,54,7.9,0,0,0,1,0
"89",2017-06-12,15383,17.7,27.6,4,80,4.9,0,0,0,0,0
"90",2017-02-12,2472,-2.1,0.2,0,99,0,0,0,0,1,0
"91",2017-01-01,1571,-6.1,2.6,0,36,5.9,0,0,0,1,0
"92",2017-11-04,7983,2,17.7,0,91,4.6,0,0,1,0,0
"93",2017-03-19,4114,8.7,14.4,0,98,0.2,0,0,0,1,0
"94",2017-04-26,5165,1.5,4.9,17.7,99,0,0,0,0,0,0
"95",2017-08-21,13547,10.9,20.5,0,71,6.2,0,0,0,0,0
"96",2017-03-02,6282,3.4,10.7,0.1,58,4.2,0,0,0,0,0
"97",2017-03-27,13176,1.1,17,0,1,12.2,0,0,0,0,0
"98",2017-11-06,7241,3.7,5.6,4.2,96,0,0,0,0,0,0
"99",2017-02-18,3610,-0.6,6.2,0,70,0.3,0,0,1,0,0
"100",2017-08-30,18178,14.3,32.1,0,45,10,0,0,0,0,0
"101",2017-09-03,8197,9.6,16.9,1.7,88,2.7,0,0,0,1,0
"102",2017-09-04,13497,6.9,20.4,0,25,11.8,0,0,0,0,0
"103",2017-08-27,9515,17.1,26.9,1.1,61,4.1,0,0,0,1,0
"104",2017-08-07,19513,11.9,24.2,0,24,12.4,0,0,0,0,0
"105",2017-05-15,13431,9.9,19.3,3.4,70,4.9,0,0,0,0,0
"106",2017-12-10,1548,-4.5,6.5,4.6,94,1.8,0,0,0,1,0
"107",2017-12-05,7871,1.6,4.9,0,99,0,0,0,0,0,0
"108",2017-10-19,17618,7,21.5,0,38,10,0,0,0,0,0
"109",2017-02-22,7620,9.1,12.3,0.1,86,2.3,0,0,0,0,0
"110",2017-05-24,16006,12.4,18.9,0.6,94,2.6,0,0,0,0,0
"111",2017-07-30,13405,17.3,32.1,8.4,90,7.8,0,0,0,1,0
"112",2017-04-10,14993,10.4,23.5,1,31,9.6,0,0,0,0,0
"113",2017-11-21,8890,5.2,10.9,0.2,93,0,0,0,0,0,0
"114",2017-10-10,12312,8.4,14.8,0.1,99,0.9,0,0,0,0,0
"115",2017-03-06,7803,3.6,9.6,1,89,1.5,0,0,0,0,0
"116",2017-12-04,5099,-1.6,2.3,2.1,96,0,0,0,0,0,0
"117",2017-10-20,16352,7.7,23,1.4,64,9.1,0,0,0,0,0
"118",2017-12-16,3160,0.1,3.2,2.6,95,0.3,0,0,1,0,0
"119",2017-05-04,11444,8.2,14.8,1.9,88,2.7,0,0,0,0,0
"120",2017-03-18,2196,7.1,10.2,4.2,96,0,0,0,1,0,0
"121",2017-08-06,6077,13.8,19.4,1,88,0.3,0,0,0,1,0
"122",2017-04-08,13030,4.2,18.7,0,9,11.8,0,0,1,0,0
"123",2017-07-13,24341,13.5,23.1,0,39,12,0,0,0,0,0
"124",2017-01-19,1856,-8.8,-3.5,0,51,4.4,0,0,0,0,0
"125",2017-01-17,1520,-7.9,-3.7,0.1,73,1.6,0,0,0,0,0
"126",2017-06-11,15644,11.6,28.6,0,19,14.9,0,0,0,1,0
"127",2017-07-22,16429,18,29.6,8,81,7.2,0,0,1,0,0
"128",2017-01-31,3184,1.1,6.2,10.1,98,0,0,0,0,0,0
"129",2017-12-23,2979,4.5,7.4,0,85,1.5,0,0,1,0,0
"130",2017-04-09,16107,5.8,22.2,0,4,12.4,0,0,0,1,0
"131",2017-06-23,20494,20.3,32,0,40,7.7,0,0,0,0,0
"132",2017-05-27,14887,10.9,26.3,0,0,15,0,0,1,0,0
"133",2017-03-16,12803,1.3,15.8,0,25,8.6,0,0,0,0,0
"134",2017-01-16,1760,-4.5,-2.3,1.4,98,0,0,0,0,0,0
"135",2017-12-01,5540,-2.3,1.2,0,91,0.7,0,0,0,0,0
"136",2017-01-09,2737,-2.2,-0.1,0,99,0,0,0,0,0,0
"137",2017-02-19,5507,-2.7,8.9,1.1,53,6.8,0,0,0,1,0
"138",2017-04-02,13752,8.3,19.8,0,21,9.8,0,0,0,1,0
"139",2017-05-02,11062,3.8,15.9,0,75,5.9,0,0,0,0,0
"140",2017-06-01,20508,14.8,25.7,0,65,4.8,0,0,0,0,0
"141",2017-12-11,7352,2,10.6,6.5,99,0,0,0,0,0,0
"142",2017-07-26,4437,12.1,14.1,29.3,98,0,0,0,0,0,0
"143",2017-11-23,13173,0.7,16.6,0,94,6.3,0,0,0,0,0
"144",2017-12-30,1237,2,10.5,4.4,98,0,0,0,1,0,0
"145",2017-12-14,6208,1.3,8.2,6.3,93,2.5,0,0,0,0,0
"146",2017-05-20,12434,6.3,17.9,0,53,10.9,0,0,1,0,0
"147",2017-05-06,15153,5.3,22,6.8,46,10.8,0,0,1,0,0
"148",2017-12-09,2991,-2.6,-0.2,0,83,0.5,0,0,1,0,0
"149",2017-09-29,14132,10.5,21.2,0,100,3.7,0,0,0,0,0
"150",2017-08-20,12122,12.1,20.6,0.2,58,9.7,0,0,0,1,0
"151",2017-01-15,658,-3.4,0.5,4.3,96,2,0,0,0,1,0
"152",2017-09-10,4388,9.6,15.3,1.3,85,0.3,0,0,0,1,0
"153",2017-09-08,14313,10.4,20.5,0,54,8.7,0,0,0,0,0
"154",2017-07-14,12898,13,21.9,16.6,86,3.1,0,0,0,0,0
"155",2017-07-20,18053,16.2,29.1,1.9,91,6.2,0,0,0,0,0
"156",2017-12-28,1631,-1,1.5,5.5,96,0,0,0,0,0,0
"157",2017-08-29,17841,14.2,27.9,0,9,12.5,0,0,0,0,0
"158",2017-05-07,3175,9.2,12.7,11.5,99,0,0,0,0,1,0
"159",2017-05-13,10114,12.6,22.4,2.8,70,7.2,0,0,1,0,0
"160",2017-02-10,5861,-2.4,0.3,0,100,0,0,0,0,0,0
"161",2017-10-31,5072,0.3,8.6,0,51,8.3,0,0,0,1,0
"162",2017-06-08,18548,7.2,22.4,0,23,15,0,0,0,0,0
"163",2017-04-27,5046,0.4,4.6,17,98,0,0,0,0,0,0
"164",2017-03-13,10641,-1.4,12,0,48,8,0,0,0,0,0
"165",2017-02-05,3701,1.8,8.2,0,61,4.6,0,0,0,1,0
"166",2017-09-24,8647,8.9,18.8,0,76,5.9,0,0,0,1,0
"167",2017-11-18,4062,2,4.9,1.9,98,0,0,0,1,0,0
"168",2017-06-06,7656,10,17.6,11.1,84,0,0,0,0,0,0
"169",2017-10-22,5119,6.6,12.1,3,96,0.8,0,0,0,1,0
"170",2017-10-15,15159,6.8,21.9,0,0,10.6,0,0,0,1,0
"171",2017-09-14,10373,9.1,20.1,3.8,53,2.6,0,0,0,0,0
"172",2017-04-16,1793,3.3,7.7,5.9,94,0,0,0,0,1,0
"173",2017-07-04,23411,15.2,26.3,0,46,8.1,0,0,0,0,0
"174",2017-03-29,15019,8.8,19.2,0,25,9.9,0,0,0,0,0
"175",2017-12-21,5648,0.8,5.3,9.3,96,0,0,0,0,0,0
"176",2017-07-31,19430,17.1,31.4,0,75,8.9,0,0,0,0,0
"177",2017-07-29,12929,14,28.3,0,60,12.4,0,0,1,0,0
"178",2017-08-17,17352,15.7,28.6,0,74,8.7,0,0,0,0,0
"179",2017-03-21,11081,6.8,14.5,2.1,96,2.2,0,0,0,0,0
"180",2017-01-30,3587,-5.8,7.2,4.1,64,1.3,0,0,0,0,0
"181",2017-04-03,11580,8.6,16.9,2.9,63,1.2,0,0,0,0,0
"182",2017-11-07,8518,4.5,7,0.8,94,0,0,0,0,0,0
"183",2018-03-13,9877,5.4,11.6,0,89,5.7,0,0,0,0,0
"184",2018-03-19,4996,-4.8,-2.4,1.4,94,0,0,0,0,0,0
"185",2018-06-17,11532,14.1,24.2,10.7,89,6.3,0,0,0,1,0
"186",2018-11-24,3568,2.4,7.6,1.1,96,0.3,0,0,1,0,0
"187",2018-04-26,12185,7.4,13.4,0.1,95,1,0,0,0,0,0
"188",2018-12-22,2694,7.6,11.7,8.3,99,0.1,0,0,1,0,0
"189",2018-04-23,15464,13.3,25,0.2,96,5.3,0,0,0,0,0
"190",2018-08-22,16547,16.3,31.5,0,14,13,0,0,0,0,0
"191",2018-05-01,11061,10.4,15.9,0,96,3.5,0,0,0,1,0
"192",2018-03-14,7541,2.4,9.7,1.5,63,4.1,0,0,0,0,0
"193",2018-01-27,4012,4.1,6.4,0,99,0,0,0,1,0,0
"194",2018-02-10,2574,-0.5,2.4,0,98,0,0,0,1,0,0
"195",2018-01-15,8625,-2.5,7.1,0.6,81,4.1,0,0,0,0,0
"196",2018-10-21,9864,3.9,14.5,0,46,7.7,0,0,0,1,0
"197",2018-03-03,2173,-5.1,3.3,0.3,90,3.5,0,0,1,0,0
"198",2018-05-12,15436,11.4,26.4,0,65,10.8,0,0,1,0,0
"199",2018-02-04,2037,-2,2.5,0.5,80,0.7,0,0,0,1,0
"200",2018-03-18,1597,-3.7,-0.7,0,100,0,0,0,0,1,0
"201",2018-04-15,12431,7.7,19.2,0.9,98,3.4,0,0,0,1,0
"202",2018-07-04,21434,16.1,26.9,0.2,86,7.7,0,0,0,0,0
"203",2018-11-23,9062,-0.3,2.5,0,100,0,0,0,0,0,0
"204",2018-06-02,12073,15.2,24.4,0,51,10.9,0,0,1,0,0
"205",2018-01-31,10254,5.6,11.6,0.1,88,5.2,0,0,0,0,0
"206",2018-02-06,7551,-2.5,2.3,0,93,5.4,0,0,0,0,0
"207",2018-09-12,21041,14.2,29.3,0,14,12.1,0,0,0,0,0
"208",2018-08-19,11391,16.6,30.1,0,26,12.7,0,0,0,1,0
"209",2018-01-28,3847,5.6,10.5,0,88,0,0,0,0,1,0
"210",2018-12-17,6080,-2.9,4.2,0.2,98,0.7,0,0,0,0,0
"211",2018-05-28,18801,14.3,29,0,70,12.2,0,0,0,0,0
"212",2018-10-12,17142,11,24.6,0,20,10.3,0,0,0,0,0
"213",2018-05-07,21155,9.8,23.7,0,15,14.3,0,0,0,0,0
"214",2018-10-25,13264,10.1,15.4,0,88,4.3,0,0,0,0,0
"215",2018-03-01,3360,-11.3,-3.9,0,90,1.8,0,0,0,0,0
"216",2018-10-11,17790,8.6,25.1,0,29,10,0,0,0,0,0
"217",2018-12-09,1862,4.2,9.1,15.9,98,0,0,0,0,1,0
"218",2018-09-25,14997,4.2,13.1,0,16,8.8,0,0,0,0,0
"219",2018-04-03,11927,10,22.6,0,100,8,0,0,0,0,0
"220",2018-10-27,2149,3.4,8.8,24.5,95,0,0,0,1,0,0
"221",2018-07-21,5301,16.3,20.3,26,98,0.5,0,0,1,0,0
"222",2018-04-08,16374,4.6,22,0,8,12.1,0,0,0,1,0
"223",2018-10-09,15659,9.9,18.4,0,71,3,0,0,0,0,0
"224",2018-08-29,16380,13.1,29.2,6.9,64,10.4,0,0,0,0,0
"225",2018-02-02,7049,0.8,4.9,0,98,3.8,0,0,0,0,0
"226",2018-12-16,1740,-5.4,3.1,0.8,93,0,0,0,0,1,0
"227",2018-04-27,18391,5.3,22,0,75,13.1,0,0,0,0,0
"228",2018-03-27,6386,2.2,10.1,3,89,4.6,0,0,0,0,0
"229",2018-08-05,12132,21.4,31.9,0,38,11.8,0,0,0,1,0
"230",2018-10-07,8062,11.2,20.9,0,85,1,0,0,0,1,0
"231",2018-10-20,9208,6.3,15.5,0,81,3.4,0,0,1,0,0
"232",2018-04-18,20951,7.1,22.5,0,11,13.1,0,0,0,0,0
"233",2018-09-28,15482,8.6,21.7,0,25,10.7,0,0,0,0,0
"234",2018-09-27,16363,6.1,22.5,0,4,11.6,0,0,0,0,0
"235",2018-08-27,14447,8.3,25.5,0,59,9.9,0,0,0,0,0
"236",2018-07-28,13839,17.1,30,0.5,56,10,0,0,1,0,0
"237",2018-04-07,13123,3.4,20.6,0,0,12.8,0,0,1,0,0
"238",2018-08-12,10526,12,28.8,0,25,13.8,0,0,0,1,0
"239",2018-12-31,1363,2.1,4.6,6.7,94,0,0,0,0,0,0
"240",2018-02-22,4075,-4.1,-1.9,0.3,93,0,0,0,0,0,0
"241",2018-02-25,1502,-10,-4.4,0,11,10,0,0,0,1,0
"242",2018-12-06,9154,4,11.5,0,98,1,0,0,0,0,0
"243",2018-07-18,23583,16,28.2,0,19,13.5,0,0,0,0,0
"244",2018-09-13,15580,15.7,25.3,13.7,88,3.1,0,0,0,0,0
"245",2018-07-20,21584,14.7,29.9,7.1,61,11.5,0,0,0,0,0
"246",2018-03-16,8327,3.8,12.1,0.2,85,3.5,0,0,0,0,0
"247",2018-01-02,3634,3,7.2,3.2,93,0.5,0,0,0,0,0
"248",2018-12-27,3059,-5.4,2,0,94,3.5,0,0,0,0,0
"249",2018-05-11,16242,9.2,21.4,0,75,9.7,0,0,0,0,0
"250",2018-08-21,17207,16.7,29.8,0,10,12.3,0,0,0,0,0
"251",2018-11-11,7418,6,15.8,0,58,5.8,0,0,0,1,0
"252",2018-06-05,24142,15.9,27.9,0,18,13.3,0,0,0,0,0
"253",2018-07-16,14293,15,25.4,0.1,74,7.6,0,0,0,0,0
"254",2018-08-08,20434,18.8,30.4,0,50,11.1,0,0,0,0,0
"255",2018-08-23,13275,19.6,29.9,0.2,73,9.5,0,0,0,0,0
"256",2018-01-01,1896,3.5,8.4,0.1,75,2.1,0,0,0,1,0
"257",2018-06-22,17388,10,17.2,0,33,11.3,0,0,0,0,0
"258",2018-03-24,5903,-0.1,9.8,0,63,11.5,0,0,1,0,0
"259",2018-07-27,23540,16.8,29.8,0,15,13.4,0,0,0,0,0
"260",2018-08-07,17422,20.5,32,0.4,70,6.8,0,0,0,0,0
"261",2018-12-12,6260,-0.4,1.2,0.7,98,0,0,0,0,0,0
"262",2018-04-13,14698,8.2,19.2,0,93,7.8,0,0,0,0,0
"263",2018-09-10,17861,11.3,25.5,0,54,10.9,0,0,0,0,0
"264",2018-06-29,13127,14.6,23.8,0,85,4.3,0,0,0,0,0
"265",2018-06-11,18770,17.1,29.7,2.2,50,9.6,0,0,0,0,0
"266",2018-08-09,17439,17.9,35.1,22.6,69,10.4,0,0,0,0,0
"267",2018-06-12,11805,15.3,24.1,61.7,95,2.2,0,0,0,0,0
"268",2018-06-16,15866,10.7,25.1,0,26,14,0,0,1,0,0
"269",2018-02-18,1085,-3.8,1.3,0,84,0,0,0,0,1,0
"270",2018-07-09,21916,13.3,26.8,0,73,12.5,0,0,0,0,0
"271",2018-06-10,14172,16.9,26.5,0.1,56,11.2,0,0,0,1,0
"272",2018-05-21,14938,10,24.4,0,35,12.1,0,0,0,1,0
"273",2018-09-04,5988,14.2,19.7,11,94,3.1,0,0,0,0,0
"274",2018-08-17,16218,14.5,29,0,36,12.7,0,0,0,0,0
"275",2018-10-10,16703,10.5,20.6,0,41,7.5,0,0,0,0,0
"276",2018-11-03,5132,7.8,10.9,0,100,0,0,0,1,0,0
"277",2018-01-25,9829,2.7,14.4,0,98,5.4,0,0,0,0,0
"278",2018-03-22,6757,-4.7,4.8,1.6,74,6.8,0,0,0,0,0
"279",2018-08-10,7571,13.7,18.6,8.5,83,0.2,0,0,0,0,0
"280",2018-07-22,2760,15.9,18.5,18.1,96,0,0,0,0,1,0
"281",2018-04-14,15118,6.6,20.3,0,66,11.5,0,0,1,0,0
"282",2018-01-03,3079,2.9,14.5,16.9,95,0.2,0,0,0,0,0
"283",2018-06-28,7364,11.6,15.7,20.7,94,0,0,0,0,0,0
