"","date","Bike_total","min-temp","max-temp","niederschlag","bewoelkung","sonnenstunden","LockDown1_Dummy","LockDown2_Dummy","Saturday_Dummy","Sunday_Holiday_Dummy","Pop_Up_Dummy"
"284",2018-05-27,18106,13.8,27,0,93,10.9,0,0,0,1,0
"285",2018-10-04,14619,5.8,17.2,0,11,10,0,0,0,0,0
"286",2018-12-01,4737,3.7,9.6,0,96,2.4,0,0,1,0,0
"287",2018-09-17,18969,14.5,25.8,0,28,11,0,0,0,0,0
"288",2018-07-24,24755,13,28,0,4,14,0,0,0,0,0
"289",2018-11-29,9164,-1.7,2.4,0,95,5.9,0,0,0,0,0
"290",2018-06-30,17005,15,26.7,0,29,12.4,0,0,1,0,0
"291",2018-05-13,11112,12,26.1,10.6,48,10.3,0,0,0,1,0
"292",2018-04-16,7526,11.5,14.8,2.5,96,0.2,0,0,0,0,0
"293",2018-06-21,19966,15.3,29.4,0.7,56,9.1,0,0,0,0,0
"294",2018-12-15,3197,-4.7,-1.8,0,85,0,0,0,1,0,0
"295",2018-12-23,1586,6.6,11.2,16.5,98,0,0,0,0,1,0
"296",2018-01-23,7269,2.6,6.3,0.2,98,0,0,0,0,0,0
"297",2018-06-06,18374,15.6,28.4,3.5,70,9.5,0,0,0,0,0
"298",2018-11-17,5596,0,7.5,0,9,8.4,0,0,1,0,0
"299",2018-09-11,20077,13.9,27.8,0,74,12,0,0,0,0,0
"300",2018-06-13,6539,12.1,15.5,12.6,95,0,0,0,0,0,0
"301",2018-10-30,10809,2,15.5,0,51,1.8,0,0,0,0,0
"302",2018-04-29,16843,10.6,27.8,0,69,12.2,0,0,0,1,0
"303",2018-04-09,16915,8.5,24,0,91,4.9,0,0,0,0,0
"304",2018-10-08,14935,9.4,18.4,0,55,4.2,0,0,0,0,0
"305",2018-12-03,8825,9.8,14.3,1.1,99,1.7,0,0,0,0,0
"306",2018-05-30,17381,16.1,26.9,0,65,10.5,0,0,0,0,0
"307",2018-12-02,2175,3.5,11.9,8.1,98,0.1,0,0,0,1,0
"308",2018-06-18,19158,15.2,23,0,79,6.7,0,0,0,0,0
"309",2018-11-16,10835,0.9,5.5,0,64,3.3,0,0,0,0,0
"310",2018-07-30,22922,18.7,32.3,0,10,12.5,0,0,0,0,0
"311",2018-11-12,14854,3.8,17.7,0,29,9.1,0,0,0,0,0
"312",2018-01-18,4923,0.4,9,10.5,91,3.4,0,0,0,0,0
"313",2018-02-13,4904,-3.7,2.3,0,41,5.4,0,0,0,0,0
"314",2018-11-14,12792,1.8,6.6,0,73,0,0,0,0,0,0
"315",2018-01-29,10349,4.6,13,0,36,9.1,0,0,0,0,0
"316",2018-04-01,1753,3.6,9,0.9,95,1.3,0,0,0,1,0
"317",2018-09-05,17049,12.3,24.7,0,34,11.1,0,0,0,0,0
"318",2018-02-01,5332,0.6,7.9,9.2,95,0,0,0,0,0,0
"319",2018-08-11,12044,12.4,24.7,0,56,12.8,0,0,1,0,0
"320",2018-02-20,4206,-3.1,-1.1,0.3,95,0,0,0,0,0,0
"321",2018-09-03,12151,12.5,19.4,24.5,99,2.9,0,0,0,0,0
"322",2018-11-08,13643,7.4,14.6,0,69,2.4,0,0,0,0,0
"323",2018-08-16,16723,15.3,27.8,0,9,13.5,0,0,0,0,0
"324",2018-05-05,14645,12.4,22.2,0,66,8.6,0,0,1,0,0
"325",2018-11-28,8080,-1.8,1.3,0,84,0,0,0,0,0,0
"326",2018-03-30,4990,1.7,14.6,0.4,78,5.7,0,0,0,1,0
"327",2018-10-02,11983,5.3,11.8,0,95,3.9,0,0,0,0,0
"328",2018-05-29,18199,15.3,27,26.3,96,10.2,0,0,0,0,0
"329",2018-01-21,1793,-1.9,1.8,5.7,93,1.2,0,0,0,1,0
"330",2018-03-20,4394,-5.8,0.9,1.1,93,4.6,0,0,0,0,0
"331",2018-04-25,20069,11.9,24.6,1,68,10.7,0,0,0,0,0
"332",2018-04-11,18651,9,19.5,0,73,10.8,0,0,0,0,0
"333",2018-07-11,19377,12.7,19.8,0,75,6.1,0,0,0,0,0
"334",2018-12-30,1422,0.4,3.9,2.4,98,0,0,0,0,1,0
"335",2018-03-12,7257,7.2,13.3,0,88,4.3,0,0,0,0,0
"336",2018-05-08,22584,11,24.1,0,34,14.2,0,0,0,0,0
"337",2018-02-28,3469,-13.4,-5.9,0,48,9.5,0,0,0,0,0
"338",2018-03-31,2539,3.6,9.2,1,99,0.2,0,0,1,0,0
"339",2018-06-07,15203,14.8,25.3,5.7,93,5.1,0,0,0,0,0
"340",2018-02-27,3435,-11.6,-7.6,0,79,4.7,0,0,0,0,0
"341",2018-12-19,7492,-2.6,4.4,1.6,100,0,0,0,0,0,0
"342",2018-04-24,19305,12.5,22.8,0,91,10.2,0,0,0,0,0
"343",2018-03-05,7539,0.1,8.8,0,100,6,0,0,0,0,0
"344",2018-05-14,13297,13.1,22.1,0,91,3.3,0,0,0,0,0
"345",2018-02-03,2949,-0.6,3,0.7,100,0.2,0,0,1,0,0
"346",2018-10-15,17573,7.5,23.2,0,0,10,0,0,0,0,0
"347",2018-10-19,14490,6.6,17.4,0,51,5,0,0,0,0,0
"348",2018-01-17,5453,-1.2,4,5.3,91,1.8,0,0,0,0,0
"349",2018-12-04,9094,3.9,10.6,2.2,84,0.4,0,0,0,0,0
"350",2018-09-07,9161,14.5,23,2,94,2.6,0,0,0,0,0
"351",2018-02-14,5911,-6.4,2.3,0,4,7.9,0,0,0,0,0
"352",2018-12-29,2472,-2.5,2.3,1.8,91,0.1,0,0,1,0,0
"353",2018-03-07,7903,3.6,9.4,0,96,3.9,0,0,0,0,0
"354",2018-12-20,7825,2.2,8,0,91,5.6,0,0,0,0,0
"355",2018-11-20,10507,-1.1,6.8,0,45,7,0,0,0,0,0
"356",2018-05-16,7148,9.5,13.2,22.3,98,0.2,0,0,0,0,0
"357",2018-10-24,8581,10.2,12.8,3.7,98,0,0,0,0,0,0
"358",2018-08-31,4870,13.3,15.3,20.8,98,0,0,0,0,0,0
"359",2018-05-02,16943,9.1,18.5,0,98,3,0,0,0,0,0
"360",2018-01-05,4803,6.9,12.9,2.7,95,3.4,0,0,0,0,0
"361",2018-03-15,9615,0.4,11.9,2.7,84,4.8,0,0,0,0,0
"362",2018-01-20,2382,0.3,4.1,11.9,96,1.2,0,0,1,0,0
"363",2018-07-02,22640,11,24.5,0,8,15.6,0,0,0,0,0
"364",2018-09-29,8916,5.8,16.2,0,55,8.3,0,0,1,0,0
"365",2019-03-20,11841,-1.4,9.7,0,15,10.3,0,0,0,0,0
"366",2019-01-02,2915,-2.1,3.2,0.6,88,0.7,0,0,0,0,0
"367",2019-11-12,10913,2,6.1,3.8,95,0,0,0,0,0,0
"368",2019-03-10,1982,4.4,14.1,3.2,84,1.5,0,0,0,1,0
"369",2019-02-27,11832,2.1,17.7,0,25,10.5,0,0,0,0,0
"370",2019-08-17,11174,12.7,26.5,0,99,5.1,0,0,1,0,0
"371",2019-10-23,16617,9,16,0,83,4.5,0,0,0,0,0
"372",2019-05-21,4563,10.5,12.3,21.2,94,0,0,0,0,0,0
"373",2019-10-08,13693,7.5,17.9,6.3,98,0.7,0,0,0,0,0
"374",2019-05-12,1785,4.5,7.8,12,94,0,0,0,0,1,0
"375",2019-02-11,3991,0,4.7,6.3,89,0,0,0,0,0,0
"376",2019-05-03,7149,7.3,11,4.7,99,0.1,0,0,0,0,0
"377",2019-08-30,17149,15.4,27.8,0,53,12,0,0,0,0,0
"378",2019-05-13,13786,5.5,14.4,0,81,5.5,0,0,0,0,0
"379",2019-07-12,12152,13.9,21.2,6.9,98,4,0,0,0,0,0
"380",2019-10-21,16421,11.9,20.4,0,94,2.5,0,0,0,0,0
"381",2019-08-26,14036,16.1,27.6,46.1,58,8,0,0,0,0,0
"382",2019-09-21,11690,4.8,21,0,5,12,0,0,1,0,0
"383",2019-06-26,23087,18.2,34.5,0,26,14.7,0,0,0,0,0
"384",2019-03-24,11517,3.3,18.1,0,13,11.1,0,0,0,1,0
"385",2019-10-30,9975,3.6,6.7,1.1,98,0.1,0,0,0,0,0
"386",2019-04-02,16330,3.9,21.3,0,95,9.2,0,0,0,0,0
"387",2019-02-20,9146,5,10,0,99,1.3,0,0,0,0,0
"388",2019-10-29,8008,6,7.6,1.5,99,0,0,0,0,0,0
"389",2019-08-18,13855,18.2,33.2,9.7,38,12.3,0,0,0,1,0
"390",2019-05-19,13951,8.5,23.1,18.8,79,10.7,0,0,0,1,0
"391",2019-01-08,4545,0.8,4.5,3.9,96,0.5,0,0,0,0,0
"392",2019-08-03,9464,14.3,22.5,1.1,76,4.9,0,0,1,0,0
"393",2019-07-08,12242,13.1,18.9,0.9,98,0.8,0,0,0,0,0
"394",2019-11-16,5392,2.3,5.6,0.3,94,0,0,0,1,0,0
"395",2019-04-25,19313,9.8,26.4,0,61,10.5,0,0,0,0,0
"396",2019-08-06,17489,19.1,28.3,0,91,7.1,0,0,0,0,0
"397",2019-11-29,8172,2.3,8.8,3,99,0.1,0,0,0,0,0
"398",2019-06-08,12005,14.5,22.3,0,71,7.5,0,0,1,0,0
"399",2019-04-29,8879,4.8,9.7,9.1,98,0,0,0,0,0,0
"400",2019-09-05,9633,11,16.9,6.4,83,1.4,0,0,0,0,0
"401",2019-10-13,16562,8.8,24.5,0,25,10.3,0,0,0,1,0
"402",2019-10-09,6723,9.1,17.3,12.3,88,0,0,0,0,0,0
"403",2019-04-19,10889,5.5,22.3,0,0,13.5,0,0,0,1,0
"404",2019-06-25,23340,15.7,32.6,0,38,14.8,0,0,0,0,0
"405",2019-01-07,4117,0.7,2.1,2,100,0,0,0,0,0,0
"406",2019-04-22,11106,6.5,23.8,0,78,12.4,0,0,0,1,0
"407",2019-01-27,2213,2.1,7.1,0.4,99,0,0,0,0,1,0
"408",2019-08-29,14510,18.1,26.2,0,85,4,0,0,0,0,0
"409",2019-10-26,12249,6.6,22.1,0,4,9.7,0,0,1,0,0
"410",2019-09-12,19206,12.7,23.6,0,50,9.1,0,0,0,0,0
"411",2019-05-16,13422,4.5,12.1,0,94,0.5,0,0,0,0,0
"412",2019-03-27,7625,1.7,7.5,0.3,99,0.1,0,0,0,0,0
"413",2019-02-14,7718,-1.5,11.3,0,54,8.7,0,0,0,0,0
"414",2019-08-31,13206,15.8,29.7,0,20,12.1,0,0,1,0,0
"415",2019-11-20,11091,1.4,4.3,0,95,0.2,0,0,0,0,0
"416",2019-11-19,12457,0.7,6.1,0,81,1.8,0,0,0,0,0
"417",2019-08-10,8465,18.4,24.2,4.4,90,2,0,0,1,0,0
"418",2019-09-23,7701,11.4,15.5,9.6,98,0,0,0,0,0,0
"419",2019-06-07,19622,10.6,28.1,0,19,14.6,0,0,0,0,0
"420",2019-05-09,14018,7.1,18,0.1,79,8,0,0,0,0,0
"421",2019-09-19,17600,5.4,16.5,0,40,10.9,0,0,0,0,0
"422",2019-07-24,23955,17.6,34.5,0,3,14.7,0,0,0,0,0
"423",2019-11-30,5697,-0.2,5.5,0,75,1.7,0,0,1,0,0
"424",2019-06-24,23525,16.2,28.8,0,23,14.9,0,0,0,0,0
"425",2019-10-27,13343,10.1,22.4,4.9,54,8.5,0,0,0,1,0
"426",2019-09-18,18721,6.7,17.4,0,11,11.7,0,0,0,0,0
"427",2019-06-15,10865,14.1,26.3,0,69,7.8,0,0,1,0,0
"428",2019-12-01,4209,-1,1.8,1.8,98,0,0,0,0,1,0
"429",2019-12-10,10955,-1,4.2,0,53,2.2,0,0,0,0,0
"430",2019-05-20,4686,11.3,14.6,71.2,96,0,0,0,0,0,0
"431",2019-04-09,12567,8.5,16.6,0,95,3.2,0,0,0,0,0
"432",2019-01-04,2206,-1.7,-0.3,5,96,0,0,0,0,0,0
"433",2019-05-08,14441,5.8,17.4,2.1,98,1.4,0,0,0,0,0
"434",2019-12-15,5413,6.1,15.4,0,96,4.2,0,0,0,1,0
"435",2019-05-11,4652,7.4,16.5,12.3,98,0.7,0,0,1,0,0
"436",2019-09-28,8641,12.4,18.1,0,95,4.7,0,0,1,0,0
"437",2019-05-05,4186,2.1,8.1,0.1,98,1.3,0,0,0,1,0
"438",2019-12-11,10706,-3.8,3.5,2.4,80,3.4,0,0,0,0,0
"439",2019-08-28,18263,16.9,30.1,4.4,74,9.8,0,0,0,0,0
"440",2019-04-26,9181,6.3,17.1,4,81,2.6,0,0,0,0,0
"441",2019-07-11,14833,13.5,22.2,4.1,91,2,0,0,0,0,0
"442",2019-03-26,10314,1.2,8.3,1,93,2.7,0,0,0,0,0
"443",2019-08-01,23824,13.4,25.2,0,55,9.5,0,0,0,0,0
"444",2019-07-27,10734,18.8,26.5,2.2,89,4.8,0,0,1,0,0
"445",2019-12-26,2510,1,5.8,1.5,81,4.8,0,0,0,1,0
"446",2019-08-04,16552,13.9,26.2,0,36,12.3,0,0,0,1,0
"447",2019-10-04,8939,4.5,12.6,1,99,0.6,0,0,0,0,0
"448",2019-09-16,19224,14.3,26.9,0.1,75,7.5,0,0,0,0,0
"449",2019-03-28,11485,4.9,12.8,0,99,4.8,0,0,0,0,0
"450",2019-05-30,11859,8.6,19.5,0,63,8.6,0,0,0,1,0
"451",2019-01-03,2949,-3.1,-0.6,0,93,2.9,0,0,0,0,0
"452",2019-10-18,15762,10.9,21,0,98,4.7,0,0,0,0,0
"453",2019-11-11,11500,-0.7,3.5,2.3,99,0.1,0,0,0,0,0
"454",2019-10-25,15634,8.9,18.4,0,78,4.3,0,0,0,0,0
"455",2019-06-13,17767,12.1,24.6,0,24,14.2,0,0,0,0,0
"456",2019-12-27,2276,1.7,4.9,4.9,98,0,0,0,0,0,0
"457",2019-12-17,12461,2.1,15.7,0,93,4.1,0,0,0,0,0
"458",2019-04-21,9388,4.6,23.2,0,0,13.6,0,0,0,1,0
"459",2019-10-15,19460,8.8,23.4,3.5,41,9.7,0,0,0,0,0
"460",2019-04-01,14433,5.3,15.9,0,21,11.3,0,0,0,0,0
"461",2019-07-22,21878,16.3,30,0,64,13.2,0,0,0,0,0
"462",2019-05-02,17506,7.4,21,10.6,48,12.1,0,0,0,0,0
"463",2019-02-13,7137,-0.9,8,0,60,8.5,0,0,0,0,0
"464",2019-10-17,17724,6.1,20.9,0,73,9.4,0,0,0,0,0
"465",2019-02-17,7594,-1.7,17.3,0,26,10.2,0,0,0,1,0
"466",2019-04-10,10881,8,12,1.1,96,0,0,0,0,0,0
"467",2019-05-14,14723,3.2,13.1,0.5,61,9.6,0,0,0,0,0
"468",2019-08-20,7368,12.7,19.3,18.4,96,0,0,0,0,0,0
"469",2019-01-11,1812,-4.1,-1,4.6,98,0,0,0,0,0,0
"470",2019-09-26,13824,12.6,17.9,0.3,96,1.9,0,0,0,0,0
"471",2019-10-14,18605,9.2,23.4,0,18,9.5,0,0,0,0,0
"472",2019-12-16,11500,2.3,8.6,0,98,1.7,0,0,0,0,0
"473",2019-03-22,12122,0.3,16.3,0,39,10.6,0,0,0,0,0
"474",2019-09-13,19078,11.5,25.1,0,25,12,0,0,0,0,0
"475",2019-01-09,3446,-1.5,1.8,15.8,91,0,0,0,0,0,0
"476",2019-02-23,5215,-1.7,5.7,0,31,9.9,0,0,1,0,0
"477",2019-05-26,17264,12.1,21.9,0,65,7.6,0,0,0,1,0
"478",2019-12-08,5754,3.8,12.1,0,96,6.8,0,0,0,1,0
"479",2019-01-31,6555,-3.6,4.2,0,50,7,0,0,0,0,0
"480",2019-08-24,13347,15,27.7,0,53,12.4,0,0,1,0,0
"481",2019-03-13,7693,3.3,10.7,1.1,76,6,0,0,0,0,0
"482",2019-12-04,10720,-2.9,2.8,0,23,8.1,0,0,0,0,0
"483",2019-01-06,729,0.7,1.8,4.7,95,0,0,0,0,1,0
"484",2019-05-01,17204,4.7,18.9,0,10,13.3,0,0,0,1,0
"485",2019-12-06,9673,-3.8,9.7,0.4,54,7.8,0,0,0,0,0
"486",2019-06-28,21622,15.2,28.7,0,0,15.6,0,0,0,0,0
"487",2019-10-12,12979,6.2,24.4,0,43,10.4,0,0,1,0,0
"488",2019-01-25,4049,-4.7,-2.6,0.7,98,1,0,0,0,0,0
"489",2019-12-30,4706,-4.4,6,0,9,8,0,0,0,0,0
"490",2019-02-08,5143,1.7,9.2,0,83,8.3,0,0,0,0,0
"491",2019-02-01,5738,-0.2,2.7,2.9,99,0.5,0,0,0,0,0
"492",2019-08-22,14811,13,20,0,85,4,0,0,0,0,0
"493",2019-02-09,2862,0.8,9.7,0.4,96,5,0,0,1,0,0
"494",2019-02-28,11715,3.3,18.1,1.1,21,10.4,0,0,0,0,0
"495",2019-11-14,12043,-0.3,7.1,0,54,6.8,0,0,0,0,0
"496",2019-06-12,13561,12.8,20,0,88,1.8,0,0,0,0,0
"497",2019-10-31,9445,2.9,6.4,0,100,0,0,0,0,0,0
"498",2019-11-04,12765,8.7,15.1,4.7,70,4.7,0,0,0,0,0
"499",2019-05-10,12323,8.3,16.5,1.2,80,6.1,0,0,0,0,0
"500",2019-07-17,23690,13.3,27.6,0,81,12.9,0,0,0,0,0
"501",2019-05-23,17975,7.6,19.1,0,65,13,0,0,0,0,0
"502",2019-02-24,4378,-3.2,6.5,0,41,6.6,0,0,0,1,0
"503",2019-07-01,15105,18.8,32.9,5.9,83,5.8,0,0,0,0,0
"504",2019-02-10,3467,4.1,15.2,1.8,96,4.3,0,0,0,1,0
"505",2019-03-02,3629,5.2,9.2,0,96,0.2,0,0,1,0,0
"506",2019-10-28,7472,7.2,12.9,3.3,99,0,0,0,0,0,0
"507",2019-03-01,5090,6.2,9.8,3.7,96,0,0,0,0,0,0
"508",2019-03-06,9291,2.9,13.6,0,94,6.2,0,0,0,0,0
"509",2019-11-18,12183,2.8,9.4,0,69,7.4,0,0,0,0,0
"510",2019-05-17,16197,5.5,20.4,0,35,10.6,0,0,0,0,0
"511",2019-12-13,7800,-1.2,6.3,1.5,76,1.6,0,0,0,0,0
"512",2019-12-28,3334,-2.1,2,0,69,3.2,0,0,1,0,0
"513",2019-04-16,15147,2.5,18.7,0,50,10.3,0,0,0,0,0
"514",2019-03-07,7425,7.2,12.6,1,86,3.3,0,0,0,0,0
"515",2019-04-11,11278,4.6,10.9,0,99,0.7,0,0,0,0,0
"516",2019-09-08,2426,8.2,11.4,25.4,98,0,0,0,0,1,0
"517",2019-07-25,23193,20,34.8,0,78,14.4,0,0,0,0,0
"518",2019-03-30,12559,2.7,18.3,0,50,11.9,0,0,1,0,0
"519",2019-12-07,5420,6.4,10.2,0,95,1.5,0,0,1,0,0
"520",2019-11-22,10971,1.4,4.8,0,100,0,0,0,0,0,0
"521",2019-05-04,4962,2.5,14.4,3.2,73,4.5,0,0,1,0,0
"522",2019-07-16,25875,12.8,25,0,36,12.3,0,0,0,0,0
"523",2019-07-10,24032,11,22.3,0,64,14.1,0,0,0,0,0
"524",2019-06-02,15218,12.4,28.1,0,51,15.3,0,0,0,1,0
"525",2019-01-17,6467,1.9,8.3,1,96,1.9,0,0,0,0,0
"526",2019-07-09,29397,12.4,20.8,0,79,8.3,0,0,0,0,0
"527",2019-02-02,2112,0.7,5.9,10.5,100,0,0,0,1,0,0
"528",2019-09-25,14556,12.8,19.6,0.6,98,3.9,0,0,0,0,0
"529",2019-08-25,11905,17.2,28.3,0,83,8.3,0,0,0,1,0
"530",2019-05-28,6466,9.5,14.1,16.4,96,0,0,0,0,0,0
"531",2019-10-16,16676,7.8,17.2,0,31,9.7,0,0,0,0,0
"532",2019-12-23,3967,4.7,6.6,2.5,98,0,0,0,0,0,0
"533",2019-01-20,1822,-8,-1.5,0,75,2.7,0,0,0,1,0
"534",2019-10-10,12056,8.5,13.8,0.6,79,3,0,0,0,0,0
"535",2019-08-07,13101,15.9,25.8,6.5,95,2.2,0,0,0,0,0
"536",2019-08-02,18842,15.8,25.1,2,89,7.9,0,0,0,0,0
"537",2019-12-18,13153,6.3,15.1,0,93,4.1,0,0,0,0,0
"538",2019-11-10,4908,-1.7,1.6,0,83,0,0,0,0,1,0
"539",2019-04-07,11381,5,16.5,0,79,9.1,0,0,0,1,0
"540",2019-08-13,13292,13.2,20.4,7.1,96,3,0,0,0,0,0
"541",2019-07-03,22843,14.7,25,0,64,13.5,0,0,0,0,0
"542",2019-02-05,4214,-3.9,2.5,0,81,5.7,0,0,0,0,0
"543",2019-07-19,19356,16.2,27.9,0,100,6.7,0,0,0,0,0
"544",2019-09-15,16080,11.4,26.5,0,13,11.2,0,0,0,1,0
"545",2019-02-21,9949,4.1,12.8,2,88,4.7,0,0,0,0,0
"546",2019-06-11,11436,13,23.3,0,95,3.2,0,0,0,0,0
"547",2020-10-29,8094,8.9,11.2,15.5,94,0,0,0,0,0,1
"548",2020-03-24,7297,-3.8,5.1,0,0,11.9,1,0,0,0,0
"549",2020-03-07,4753,2.1,6.1,0.3,95,0.6,0,0,1,0,0
"550",2020-12-30,5280,-1,4.6,0,86,0.5,0,1,0,0,0
"551",2020-10-16,6955,6.2,8.9,8.9,94,0,0,0,0,0,1
"552",2020-09-06,7480,13.8,17.9,3.3,96,1,0,0,0,1,1
"553",2020-05-01,7120,8,15.9,8.3,85,2.9,1,0,0,1,0
"554",2020-11-30,10908,-4.3,1.4,0,64,1.8,0,0,0,0,0
"555",2020-06-06,9258,13.3,20.2,16.2,98,0.3,1,0,1,0,1
"556",2020-07-26,11025,16.2,25,4.3,94,3,0,0,0,1,1
"557",2020-06-12,22033,10,27.1,0,8,15.7,1,0,0,0,1
"558",2020-04-21,14748,7.7,19.4,0,58,12.6,1,0,0,0,0
"559",2020-10-12,13962,3.6,8.7,1.5,89,1.7,0,0,0,0,1
"560",2020-12-14,11645,-0.5,7.3,0,84,6.6,0,1,0,0,0
"561",2020-12-13,3208,2.8,5.3,0.5,96,0,0,1,0,1,0
"562",2020-01-13,11020,-0.6,7.2,0,75,2.9,0,0,0,0,0
"563",2020-08-30,3424,11.8,15.3,3.4,98,0.1,0,0,0,1,1
"564",2020-10-30,13292,9,14.7,0,99,0.6,0,0,0,0,1
"565",2020-01-07,8816,-2.1,4.6,1.6,75,0.1,0,0,0,0,0
"566",2020-03-22,3975,-2.3,5.5,0,44,9.1,1,0,0,1,0
"567",2020-03-01,7064,2.8,13.4,3.5,75,5.5,0,0,0,1,0
