"","date","Bike_total","min-temp","max-temp","niederschlag","bewoelkung","sonnenstunden","LockDown1_Dummy","LockDown2_Dummy","Saturday_Dummy","Sunday_Holiday_Dummy","Pop_Up_Dummy"
"568",2020-09-13,17582,13,26.8,0,34,11.5,0,0,0,1,1
"569",2020-12-26,2854,-3.4,1.3,0,59,5.2,0,1,0,1,0
"570",2020-11-20,11418,-1.2,5.8,0,66,3.7,0,0,0,0,0
"571",2020-07-08,25894,12.1,26.7,0,51,12.1,0,0,0,0,1
"572",2020-04-19,16734,10.2,21.2,0,68,9.2,1,0,0,1,0
"573",2020-02-05,8776,-1,2.6,0,78,0.6,0,0,0,0,0
"574",2020-10-08,18444,8.7,17.7,0,88,6.5,0,0,0,0,1
"575",2020-08-12,22896,18,29.9,0,55,11.9,0,0,0,0,1
"576",2020-01-19,2799,-0.8,1.6,1.9,78,0.3,0,0,0,1,0
"577",2020-11-01,4536,5.6,15.6,3.2,96,0,0,0,0,1,0
"578",2020-11-22,8543,-2.8,9.6,0,48,7.9,0,0,0,1,0
"579",2020-03-26,7453,-2.2,7.5,0,61,3.6,1,0,0,0,0
"580",2020-11-24,13017,2.7,6,0,91,2.4,0,0,0,0,0
"581",2020-08-19,20731,14.1,26.1,0,58,11.4,0,0,0,0,1
"582",2020-02-21,10065,2.8,8.9,0,66,9.3,0,0,0,0,0
"583",2020-04-06,14149,3,21.4,0,0,12.7,1,0,0,0,0
"584",2020-09-24,18199,13.4,21.6,10.2,98,4.6,0,0,0,0,1
"585",2020-12-11,9590,-0.6,2.8,0,98,2,0,1,0,0,0
"586",2020-02-25,7791,6.1,11.6,0.2,73,0.2,0,0,0,0,0
"587",2020-02-04,6175,0.9,14,2,94,1.2,0,0,0,0,0
"588",2020-08-29,2601,13.3,15.7,11.9,94,0,0,0,1,0,1
"589",2020-07-25,20738,17.5,26.6,0,73,6.7,0,0,1,0,1
"590",2020-06-15,5592,12.7,14.7,27.2,96,0,1,0,0,0,1
"591",2020-03-27,12131,0.6,17.2,0,48,11.4,1,0,0,0,0
"592",2020-08-04,7051,12.6,14.6,10.3,96,0,0,0,0,0,1
"593",2020-01-01,2649,-2.6,4.9,0,21,7.6,0,0,0,1,0
"594",2020-05-16,16676,2.7,17.7,0,68,12.6,1,0,1,0,0
"595",2020-04-25,19636,9.7,20,0,31,13.2,1,0,1,0,0
"596",2020-09-04,19960,16.4,26.6,0,71,9.8,0,0,0,0,1
"597",2020-03-20,12886,5.5,19.4,16.5,46,9.8,1,0,0,0,0
"598",2020-02-13,9069,1.1,9.8,4.5,94,3.6,0,0,0,0,0
"599",2020-06-24,27295,12.1,24.8,0,21,15.3,0,0,0,0,1
"600",2020-09-07,16608,11.3,18.4,0,86,0.8,0,0,0,0,1
"601",2020-01-12,6026,-3.2,5.1,0,56,7.5,0,0,0,1,0
"602",2020-11-28,5819,-1.7,0.5,0,100,0,0,0,1,0,0
"603",2020-06-01,18938,8.3,22.5,0,16,14.5,1,0,0,1,1
"604",2020-12-01,7021,-3.3,1.7,4.3,94,0,0,0,0,0,0
"605",2020-03-29,3683,1.8,8.6,0.7,91,0.3,1,0,0,1,0
"606",2020-01-08,9675,-1.3,7.2,0,74,0.2,0,0,0,0,0
"607",2020-02-23,3331,6.7,16,10.5,98,0.1,0,0,0,1,0
"608",2020-06-07,2878,8.6,13.6,11,95,0.2,1,0,0,1,1
"609",2020-05-19,24001,9.2,24.4,0,26,12.9,1,0,0,0,0
"610",2020-01-30,10351,2.2,10.5,2.2,86,7.2,0,0,0,0,0
"611",2020-01-09,11894,3.6,14.5,0,96,7.6,0,0,0,0,0
"612",2020-07-12,17797,11,22.4,0,6,14.1,0,0,0,1,1
"613",2020-11-14,13373,4.5,17.1,0,74,8.4,0,0,1,0,0
"614",2020-05-07,21770,4.1,20.4,0,14,14.3,1,0,0,0,0
"615",2020-02-12,8049,1.8,4.9,0.8,84,0.6,0,0,0,0,0
"616",2020-10-04,12713,4.7,17.3,0.7,73,6.5,0,0,0,1,1
"617",2020-02-11,6175,1.6,9.6,2,88,1.4,0,0,0,0,0
"618",2020-04-11,17280,7.9,21,0,25,11.8,1,0,1,0,0
"619",2020-02-29,5922,3.4,16.2,2.5,98,2.1,0,0,1,0,0
"620",2020-04-27,15745,10.2,20.2,0,85,5.3,1,0,0,0,0
"621",2020-11-17,13459,4.4,11.9,0,94,5.6,0,0,0,0,0
"622",2020-07-29,26501,16.1,27,0,44,11.5,0,0,0,0,1
"623",2020-10-19,16436,3.9,12.5,0,63,6.6,0,0,0,0,1
"624",2020-04-14,9681,1.8,8.8,0,49,9.2,1,0,0,0,0
"625",2020-03-02,11239,2.8,9.4,2.1,78,5,0,0,0,0,0
"626",2020-12-16,9267,1,6,0,99,2,0,1,0,0,0
"627",2020-05-11,10029,1.6,19.8,15.3,95,1.1,1,0,0,0,0
"628",2020-03-10,7391,3,10.2,14.7,85,0.1,0,0,0,0,0
"629",2020-02-17,10407,7.2,14.9,0.7,98,3.5,0,0,0,0,0
"630",2020-05-29,17857,7,17.2,0,78,3.9,1,0,0,0,0
"631",2020-02-09,7061,-0.6,14.2,0,53,8.7,0,0,0,1,0
"632",2020-10-10,4094,7.1,13,8.3,90,0,0,0,1,0,1
"633",2020-09-26,3088,6.3,7.7,2.7,98,0,0,0,1,0,1
"634",2020-09-01,9875,11.9,16.8,1.4,100,0.7,0,0,0,0,1
"635",2020-09-18,20260,10,20.4,0,29,7.4,0,0,0,0,1
"636",2020-11-04,9357,7.4,9.3,0.1,98,0,0,0,0,0,0
"637",2020-07-18,16408,11.6,20.6,0,75,2.4,0,0,1,0,1
"638",2020-03-25,7184,-2.9,5.9,0,6,11.5,1,0,0,0,0
"639",2020-11-27,11840,-1.4,4,0,75,6.6,0,0,0,0,0
"640",2020-01-14,12223,-1.1,12.8,0,74,7.5,0,0,0,0,0
"641",2020-01-27,10518,2.6,10.8,0.2,96,5.4,0,0,0,0,0
"642",2020-03-17,11019,7.1,14.1,0,95,1,1,0,0,0,0
"643",2020-01-03,5343,-4.2,8.4,1.9,85,4.2,0,0,0,0,0
"644",2020-11-23,12104,2.7,8.2,0,100,0.3,0,0,0,0,0
"645",2020-03-09,8036,3.6,9.2,1.3,95,1.5,0,0,0,0,0
"646",2020-08-24,17125,14.1,22.8,0,74,4.1,0,0,0,0,1
"647",2020-11-03,6803,8.3,17.3,7.8,96,0,0,0,0,0,0
"648",2020-08-10,21925,15.1,31.4,0,30,13.7,0,0,0,0,1
"649",2020-07-24,20940,16,25.2,0,96,6.7,0,0,0,0,1
"650",2020-02-28,6097,-0.4,5.6,0,80,5.3,0,0,0,0,0
"651",2020-09-03,19997,11,21.9,0,70,9.3,0,0,0,0,1
"652",2020-01-31,9297,8.7,14.2,0,78,2.1,0,0,0,0,0
"653",2020-05-02,5404,5.1,12.4,6.6,83,2.2,1,0,1,0,0
"654",2020-09-27,12430,5,15.6,0,30,11.4,0,0,0,1,1
"655",2020-10-06,13860,9.1,13.6,12.1,98,0.8,0,0,0,0,1
"656",2020-01-24,9436,-3.2,8.7,0,44,7.9,0,0,0,0,0
"657",2020-08-08,18735,15.3,30.2,0,4,13.6,0,0,1,0,1
"658",2020-05-17,21287,5.7,21.2,0,4,14.3,1,0,0,1,0
"659",2020-07-23,25471,16.3,26.7,0,61,8.9,0,0,0,0,1
"660",2020-09-08,22524,10.4,21.5,0,30,8.1,0,0,0,0,1
"661",2020-12-07,10382,0,4.9,0,75,3.8,0,0,0,0,0
"662",2020-06-18,20830,11.8,22.9,0,60,11.1,0,0,0,0,1
"663",2020-07-16,10894,12.9,17.5,20.9,96,0,0,0,0,0,1
"664",2020-03-14,7693,1,10.2,0,89,5.7,0,0,1,0,0
"665",2020-12-25,1262,-0.3,4.2,1.3,98,0,0,1,0,1,0
"666",2020-08-18,14895,16.7,22.1,9,95,2.7,0,0,0,0,1
"667",2020-12-08,10508,-2.3,2.8,0,98,0,0,0,0,0,0
"668",2020-12-02,8665,-3.2,0.5,0,100,0,0,0,0,0,0
"669",2020-04-29,7117,8.8,13.7,5.7,83,1.4,1,0,0,0,0
"670",2020-07-28,22836,18.7,32,2.6,50,9.5,0,0,0,0,1
"671",2020-07-01,24756,14.2,29.8,3.1,53,12.1,0,0,0,0,1
"672",2020-07-31,23753,16.8,32.7,0,0,14.4,0,0,0,0,1
"673",2020-06-22,19501,14.4,23.8,0,81,5.3,0,0,0,0,1
"674",2020-05-30,13844,6.6,17.5,0,66,5.8,1,0,1,0,0
"675",2020-08-05,24201,10,21.9,0,28,11.6,0,0,0,0,1
"676",2020-11-19,10926,4,14,3.2,71,1.5,0,0,0,0,0
"677",2020-09-12,19396,12.3,26,0,8,11.8,0,0,1,0,1
"678",2020-10-25,14242,3.7,17.6,0,44,9.2,0,0,0,1,1
"679",2020-04-20,13203,7.8,18.4,0,78,5.8,1,0,0,0,0
"680",2020-10-22,18372,8.8,17.2,0.2,95,2.5,0,0,0,0,1
"681",2020-01-29,7705,1.1,4.7,2.2,95,1.8,0,0,0,0,0
"682",2020-07-15,15888,14.3,21.4,2.6,99,3.1,0,0,0,0,1
"683",2020-11-29,4587,-1.1,1.5,0,91,0.1,0,0,0,1,0
"684",2020-03-05,8567,0.6,9.4,5.5,84,0.2,0,0,0,0,0
"685",2020-04-22,18130,6.1,21,0,0,13.8,1,0,0,0,0
"686",2020-08-17,14029,18,23.8,0.3,98,2.7,0,0,0,0,1
"687",2020-10-13,14399,4,9.8,0.2,88,0.9,0,0,0,0,1
"688",2020-01-22,9661,-4,0.6,0,91,2.7,0,0,0,0,0
"689",2020-07-04,19760,13.1,25.6,0,30,14.1,0,0,1,0,1
"690",2020-10-11,7723,5.6,9.9,0.4,99,1.3,0,0,0,1,1
"691",2020-04-17,18800,9.2,24.5,0,61,11.4,1,0,0,0,0
"692",2020-02-10,3448,6.4,15.9,10.3,84,1.9,0,0,0,0,0
"693",2020-11-25,13091,0.5,5.4,0,79,4.8,0,0,0,0,0
"694",2020-12-10,9177,0.6,2.1,0,99,0,0,1,0,0,0
"695",2020-12-03,9491,-3,2.8,0,58,3.5,0,0,0,0,0
"696",2020-02-02,2868,7.3,13.2,31.2,98,0.1,0,0,0,1,0
"697",2020-05-04,11813,9.6,17.3,2.2,98,2.8,1,0,0,0,0
"698",2020-07-20,26106,13.4,28,0,41,13.8,0,0,0,0,1
"699",2020-03-23,7053,-4.3,4,0,0,12.1,1,0,0,0,0
"700",2020-11-02,14262,14.5,21.5,0,94,1.7,0,0,0,0,0
"701",2020-12-18,9794,-1.4,7.2,0,54,7.8,0,1,0,0,0
"702",2020-07-21,23789,10.5,27.8,0,70,11,0,0,0,0,1
"703",2020-05-23,5944,8.3,23.2,9.8,98,1.4,1,0,1,0,0
"704",2020-10-24,7722,7.9,14.8,1.6,63,1.4,0,0,1,0,1
"705",2020-05-28,15340,9.2,17.4,0.4,91,3.1,1,0,0,0,0
"706",2020-05-13,8271,5.9,9,5.5,100,0.1,1,0,0,0,0
"707",2020-10-02,17284,9.8,18.4,0,99,0.9,0,0,0,0,1
"708",2020-01-21,10165,-2.9,1.4,0,66,7.6,0,0,0,0,0
"709",2020-12-17,9974,-0.3,8.9,0,63,6.5,0,1,0,0,0
"710",2020-04-08,16104,5.6,22.3,0,3,12.7,1,0,0,0,0
"711",2020-08-20,21501,14.4,30.8,0,41,10.3,0,0,0,0,1
"712",2020-11-16,10051,8.1,13.2,0.3,94,2.6,0,0,0,0,0
"713",2020-04-03,10890,2.5,13.3,0,31,11.1,1,0,0,0,0
"714",2020-05-12,13805,1.9,12.5,1,89,7.9,1,0,0,0,0
"715",2020-07-17,16503,12.6,21.2,0,83,5.8,0,0,0,0,1
"716",2020-12-19,4870,-2.4,0,0,94,0,0,1,1,0,0
"717",2020-01-11,5504,0,5.4,0,85,0.3,0,0,1,0,0
"718",2020-10-15,13455,5.8,7.8,6.4,98,0,0,0,0,0,1
"719",2020-05-09,16390,12.1,26.4,0.6,86,9,1,0,1,0,0
"720",2020-01-10,11372,2.3,11.2,0.9,55,5.6,0,0,0,0,0
"721",2020-02-03,4105,5.9,11.1,34.8,94,0,0,0,0,0,0
"722",2020-01-02,5363,-4.6,4.1,0,30,7.8,0,0,0,0,0
"723",2020-05-03,15250,5.1,15.4,0,81,7.7,1,0,0,1,0
"724",2020-03-16,13966,1.4,17.8,0,40,11.5,1,0,0,0,0
"725",2020-09-23,13451,14.1,20.2,3.1,85,1.1,0,0,0,0,1
"726",2020-12-06,4147,-0.2,4.3,1.2,98,0.3,0,0,0,1,0
"727",2020-02-27,6218,0.5,6.3,6.7,91,1.4,0,0,0,0,0
"728",2020-01-05,3318,-1.3,4.7,0,74,0.4,0,0,0,1,0
"729",2020-03-13,9137,4,11.7,1.6,66,5.9,0,0,0,0,0
"730",2021-07-01,11619,11.6,16.8,3.8,98,0.3,0,0,0,0,1
"731",2021-08-24,10518,12,17.4,0,99,0.4,0,0,0,0,1
"732",2021-08-31,9289,12.7,18.1,3.5,94,2.4,0,0,0,0,1
"733",2021-03-30,18828,3.8,21.8,0,10,12.2,0,1,0,0,0
"734",2021-05-21,10555,7.5,16.9,15.6,96,0.8,0,1,0,0,1
"735",2021-05-20,13957,6.7,15.2,0.6,85,7.1,0,1,0,0,1
"736",2021-02-04,10044,5.3,11.1,0,66,8.1,0,1,0,0,0
"737",2021-01-08,3631,-1.2,1.8,0,99,0.8,0,1,0,0,0
"738",2021-05-10,22224,14.5,30,0,81,9.3,0,1,0,0,0
"739",2021-07-09,10758,13.1,19,6.7,76,3.2,0,0,0,0,1
"740",2021-02-27,8296,0.9,8.1,0,69,1.7,0,1,1,0,0
"741",2021-04-28,19557,4.2,20,0,64,11.7,0,1,0,0,0
"742",2021-07-20,24615,14.3,24.4,0,24,12.8,0,0,0,0,1
"743",2021-08-11,22950,15.1,27.9,0,40,12.2,0,0,0,0,1
"744",2021-06-25,17700,13.9,22.5,0,86,8.5,0,0,0,0,1
"745",2021-08-21,16563,12.9,27.4,1.3,39,12.6,0,0,1,0,1
"746",2021-05-06,9040,5.6,12.1,15.9,94,1.7,0,1,0,0,0
"747",2021-03-12,10159,3.9,10.4,0.2,69,6.4,0,1,0,0,0
"748",2021-05-13,5279,8.4,13,7.2,98,0,0,1,0,1,1
"749",2021-07-02,19259,12.7,22.6,0,65,8.9,0,0,0,0,1
"750",2021-05-15,12290,7.7,16.6,3.2,95,3,0,1,1,0,1
"751",2021-06-16,27769,14,29.6,0,89,15,0,0,0,0,1
"752",2021-06-21,22369,15.6,29.2,35.4,60,11.5,0,0,0,0,1
"753",2021-07-05,20193,13.9,22.4,0,81,5.7,0,0,0,0,1
"754",2021-01-02,3322,-2.9,0.6,0,100,0,0,1,1,0,0
"755",2021-03-25,15864,3.7,16.6,0,70,11.3,0,1,0,0,0
"756",2021-06-29,13904,12.9,26.1,31.4,71,6.7,0,0,0,0,1
"757",2021-02-26,14632,4.6,17,3.7,44,8.6,0,1,0,0,0
"758",2021-06-28,22966,16.9,29.9,7.8,61,13.5,0,0,0,0,1
"759",2021-02-28,10314,-1.1,9,0,0,10.6,0,1,0,1,0
"760",2021-02-10,4124,-8.6,-0.1,6.1,95,0,0,1,0,0,0
"761",2021-03-13,7868,4.5,12.9,4.4,91,1.2,0,1,1,0,0
"762",2021-01-25,2863,-3.6,1.2,13.5,89,0.3,0,1,0,0,0
"763",2021-06-12,20361,16,27,0.3,84,11.7,0,0,1,0,1
"764",2021-08-20,16972,14.5,24.7,0,55,7.8,0,0,0,0,1
"765",2021-01-21,6571,-1.5,14.5,0,88,5,0,1,0,0,0
"766",2021-02-01,5585,-0.4,8.5,1.5,99,0,0,1,0,0,0
"767",2021-08-22,7263,14.7,23.5,12.7,94,2.2,0,0,0,1,1
"768",2021-03-21,3143,-1.7,1.6,0,95,0.1,0,1,0,1,0
"769",2021-01-07,3297,-1,1.5,0,93,1.4,0,1,0,0,0
"770",2021-08-28,5490,10.5,15.6,6,98,2.5,0,0,1,0,1
"771",2021-01-13,4609,-1.2,3.2,1.2,78,2.7,0,1,0,0,0
"772",2021-02-17,7993,1,10.4,0,75,2.4,0,1,0,0,0
"773",2021-02-20,12566,1.5,16.6,0,71,10,0,1,1,0,0
"774",2021-04-25,18277,4.8,15.7,0,31,12.9,0,1,0,1,0
"775",2021-03-15,6855,0.6,4.3,6.1,91,0.7,0,1,0,0,0
"776",2021-06-11,24288,14.7,25.7,0,59,13.9,0,0,0,0,1
"777",2021-05-24,8703,7.8,19.1,7.5,99,0.7,0,1,0,1,1
"778",2021-03-16,7027,0.4,5.1,6,94,0.8,0,1,0,0,0
"779",2021-08-03,16921,12.4,23.2,1.9,86,7.5,0,0,0,0,1
"780",2021-03-29,16449,4.6,19.6,0,80,11.4,0,1,0,0,0
"781",2021-05-11,14607,9.8,18,14.2,96,1.2,0,1,0,0,0
"782",2021-04-04,8747,0.1,11.4,0,10,11.4,0,1,0,1,0
"783",2021-01-22,7252,3.3,13.1,2.8,98,5.9,0,1,0,0,0
"784",2021-03-03,13429,-0.7,12.8,0,91,1.1,0,1,0,0,0
"785",2021-06-09,20350,13.4,25.4,1.2,69,8.7,0,0,0,0,1
"786",2021-05-31,18108,5.8,18.5,0,3,15.4,0,1,0,0,1
"787",2021-07-12,24453,11.9,26.2,0,28,14.1,0,0,0,0,1
"788",2021-01-12,3275,-5,2.4,4.1,94,0,0,1,0,0,0
"789",2021-01-28,2129,1.4,8.5,15.7,95,0,0,1,0,0,0
"790",2021-05-16,11091,6.6,18.2,1.6,79,3.8,0,1,0,1,1
"791",2021-07-06,22191,15.4,31.5,16.5,40,12.6,0,0,0,0,1
"792",2021-07-21,25472,12.8,26,0,0,14.5,0,0,0,0,1
"793",2021-01-18,2710,-0.1,1.8,0.4,95,0,0,1,0,0,0
"794",2021-04-16,12324,-1.6,7.7,0,31,9.3,0,1,0,0,0
"795",2021-08-02,18764,12.6,21.9,1.7,71,9,0,0,0,0,1
"796",2021-03-07,8341,-4.2,9.1,1.6,69,7.2,0,1,0,1,0
"797",2021-07-19,22649,14.8,26.5,0,34,9.7,0,0,0,0,1
"798",2021-07-04,10524,14.7,22.9,11.1,91,2.4,0,0,0,1,1
"799",2021-05-18,11637,8.1,14.5,5.7,96,5.2,0,1,0,0,1
"800",2021-02-25,15529,3.3,20,0,0,9.8,0,1,0,0,0
"801",2021-02-13,1910,-11.3,-3.4,0,0,9.9,0,1,1,0,0
"802",2021-05-04,15182,5.5,17.4,2.9,86,7.5,0,1,0,0,0
"803",2021-05-01,8567,6.5,12.3,24.4,96,0.6,0,1,0,1,0
"804",2021-01-23,3431,-0.3,3.5,0.2,96,1,0,1,1,0,0
"805",2021-03-11,8945,1.9,15.7,7.5,95,1.4,0,1,0,0,0
"806",2021-08-30,4699,12.3,16.1,15.8,96,11,0,0,0,0,1
"807",2021-06-18,25689,16,32.3,0,44,13.9,0,0,0,0,1
"808",2021-08-27,9094,10.7,17.5,5.2,85,2.5,0,0,0,0,1
"809",2021-07-10,20187,11,24.6,3.8,41,14.1,0,0,1,0,1
"810",2021-04-17,7335,0.4,6.9,0.2,96,0.2,0,1,1,0,0
"811",2021-04-08,6906,-0.7,6.5,0,68,4.2,0,1,0,0,0
"812",2021-08-12,22061,15,30,0,28,13.4,0,0,0,0,1
"813",2021-06-24,16402,13.7,23.3,7.8,61,7.9,0,0,0,0,1
"814",2021-08-29,4821,10.4,15.9,21.9,96,2.4,0,0,0,1,1
"815",2021-02-21,12535,0.1,13.4,0,56,10.3,0,1,0,1,0
"816",2021-07-11,9109,13.1,20.5,1.9,68,5.1,0,0,0,1,1
"817",2021-01-04,5526,-1.8,0,0,100,0,0,1,0,0,0
"818",2021-08-08,8197,14.5,19.9,0.3,100,1,0,0,0,1,1
"819",2021-06-14,25826,10.9,25.7,0,0,15.6,0,0,0,0,1
"820",2021-07-25,11857,15.8,23.5,0.2,93,5.1,0,0,0,1,1
"821",2021-06-22,18390,16.3,25.7,46.4,73,7.3,0,0,0,0,1
"822",2021-07-28,14827,16.7,20.4,10.1,89,1.5,0,0,0,0,1
"823",2021-02-24,14479,3,18.6,0,0,8.8,0,1,0,0,0
"824",2021-04-06,5503,-2.9,2.5,2.7,75,4.7,0,1,0,0,0
"825",2021-08-13,18276,18,31.2,0,38,11.8,0,0,0,0,1
"826",2021-06-07,16706,14,23.2,0,89,5.2,0,0,0,0,1
"827",2021-06-08,23007,13.3,25.9,0,85,11.7,0,0,0,0,1
"828",2021-02-07,2925,0.5,3.7,12,98,0,0,1,0,1,0
"829",2021-04-01,16966,10.5,23.3,0.3,65,9.8,0,1,0,0,0
"830",2021-06-23,18630,13.5,25.9,45.9,73,6.2,0,0,0,0,1
"831",2021-03-18,7299,-1.1,4.4,0.8,91,2,0,1,0,0,0
"832",2021-07-07,16579,16.7,20.5,1.8,99,0,0,0,0,0,1
"833",2021-04-23,18475,1.1,15.5,0,1,13.7,0,1,0,0,0
"834",2021-04-24,19211,2.1,18.6,0,56,13.7,0,1,1,0,0
"835",2021-07-15,13348,13.8,19.4,1,95,1.2,0,0,0,0,1
"836",2021-02-11,2979,-10.4,-4.1,0,34,9.1,0,1,0,0,0
"837",2021-08-19,16220,15.2,22.6,0,89,3.7,0,0,0,0,1
"838",2021-05-09,20941,9.4,27.7,0,50,12.8,0,1,0,1,0
"839",2021-04-30,13017,6.6,19.6,9.5,80,6.3,0,1,0,0,0
"840",2021-03-14,2801,0.9,5.8,2.5,88,2.7,0,1,0,1,0
"841",2021-05-05,7396,4.4,12.1,6.9,85,4.3,0,1,0,0,0
"842",2021-04-09,13312,-0.1,17,0,79,7.8,0,1,0,0,0
"843",2021-01-11,4849,-7.9,-4.8,0,94,0,0,1,0,0,0
"844",2021-08-16,7225,11.7,21.8,20.5,88,1.1,0,0,0,0,1
"845",2021-04-10,15582,6.5,17.8,0,91,9.3,0,1,1,0,0
"846",2021-02-18,9745,-0.4,12.9,0,95,7.4,0,1,0,0,0
"847",2021-02-06,7479,3.6,8.2,0,86,0,0,1,1,0,0
"848",2021-05-30,16919,5.7,17.8,0,14,13.4,0,1,0,1,1
"849",2021-07-17,8914,16.3,20.8,6,98,0,0,0,1,0,1
"850",2021-07-27,23000,15.2,26.4,5.9,80,10.3,0,0,0,0,1
"851",2021-03-02,13900,-0.6,14.2,0,0,10.7,0,1,0,0,0
