"","date","Bike_total","min-temp","max-temp","niederschlag","LockDown1_Dummy","LockDown2_Dummy","Saturday_Dummy","Sunday_Holiday_Dummy","Pop_Up_Dummy"
"365",2019-03-20,25414,4.1,9.4,0,0,0,0,0,0
"366",2019-01-02,6468,0.8,6.8,1.3,0,0,0,0,0
"367",2019-11-12,15391,5.6,8.2,9.8,0,0,0,0,0
"368",2019-03-10,6846,8.8,14,3.2,0,0,0,1,0
"369",2019-02-27,26817,7.1,15.2,0,0,0,0,0,0
"370",2019-08-17,31141,15.3,26.7,0,0,0,1,0,0
"371",2019-10-23,37322,14,19.1,0,0,0,0,0,0
"372",2019-05-21,31773,12.1,17.6,0.1,0,0,0,0,0
"373",2019-10-08,33991,5.2,16.6,0.1,0,0,0,0,0
"374",2019-05-12,9185,8.9,12.1,12.4,0,0,0,1,0
"375",2019-02-11,13705,4.9,7.9,1.8,0,0,0,0,0
"376",2019-05-03,15192,11.2,16.5,5.6,0,0,0,0,0
"377",2019-08-30,42898,21.4,30,0,0,0,0,0,0
"378",2019-05-13,20741,8.6,12.7,6.6,0,0,0,0,0
"379",2019-07-12,21220,16.6,21.7,13.8,0,0,0,0,0
"380",2019-10-21,36305,11,19.3,0,0,0,0,0,0
"381",2019-08-26,44520,21,27.7,0,0,0,0,0,0
"382",2019-09-21,28027,8.5,19.9,0,0,0,1,0,0
"383",2019-06-26,55155,23.2,35.9,0,0,0,0,0,0
"384",2019-03-24,30755,9.5,18.6,0,0,0,0,1,0
"385",2019-10-30,22790,4.9,8.6,0.2,0,0,0,0,0
"386",2019-04-02,38333,6.9,18.8,0,0,0,0,0,0
"387",2019-02-20,22146,6.9,11.5,0,0,0,0,0,0
"388",2019-10-29,23933,7.7,9.9,3.5,0,0,0,0,0
"389",2019-08-18,34685,19.9,33.8,0,0,0,0,1,0
"390",2019-05-19,31219,12.7,22.3,0.4,0,0,0,1,0
"391",2019-01-08,8753,-0.3,5.7,6.6,0,0,0,0,0
"392",2019-08-03,22237,18.4,22.2,2.5,0,0,1,0,0
"393",2019-07-08,43397,16.4,23.6,0,0,0,0,0,0
"394",2019-11-16,13303,10.2,14.2,0,0,0,1,0,0
"395",2019-04-25,49442,14.8,26.5,0,0,0,0,0,0
"396",2019-08-06,36825,20.5,29.6,0,0,0,0,0,0
"397",2019-11-29,20999,7.3,12.6,0.8,0,0,0,0,0
"398",2019-06-08,35536,18.9,24.8,0,0,0,1,0,0
"399",2019-04-29,18155,9,11.3,4.7,0,0,0,0,0
"400",2019-09-05,49946,15.2,27,0,0,0,0,0,0
"401",2019-10-13,19197,10.8,16.1,0,0,0,0,1,0
"402",2019-10-09,29290,11.9,16,5.1,0,0,0,0,0
"403",2019-04-19,31772,9.7,22.4,0,0,0,0,0,0
"404",2019-06-25,57577,20.8,32.3,0,0,0,0,0,0
"405",2019-01-07,11270,-0.9,1.9,2.3,0,0,0,0,0
"406",2019-04-22,31157,10.3,21.8,0,0,0,0,1,0
"407",2019-01-27,5964,0.5,6.3,0.2,0,0,0,1,0
"408",2019-08-29,46024,22.3,30.4,0,0,0,0,0,0
"409",2019-10-26,27458,11.4,18.4,0,0,0,0,1,0
"410",2019-09-12,46589,16.8,23.8,0,0,0,0,0,0
"411",2019-05-16,19524,6.1,13,10.4,0,0,0,0,0
"412",2019-03-27,22344,5.1,9.6,0.4,0,0,0,0,0
"413",2019-02-14,17458,5.9,10.8,0,0,0,0,0,0
"414",2019-08-31,37556,21.1,31.8,0,0,0,1,0,0
"415",2019-11-20,17607,8.3,9.9,5.7,0,0,0,0,0
"416",2019-11-19,26828,7.3,13.1,0,0,0,0,0,0
"417",2019-08-10,31569,22.3,31.2,0.5,0,0,1,0,0
"418",2019-09-23,37518,13.4,20.9,0,0,0,0,0,0
"419",2019-06-07,48316,17,27,2.6,0,0,0,0,0
"420",2019-05-09,20999,11.3,15.7,5.4,0,0,0,0,0
"421",2019-09-19,39241,11.3,16.4,0,0,0,0,0,0
"422",2019-07-24,52637,21.9,32.7,0,0,0,0,0,0
"423",2019-11-30,11791,3.8,7,0,0,0,1,0,0
"424",2019-06-24,52995,20.1,28.9,0,0,0,0,0,0
"425",2019-10-27,27921,10.7,22,0,0,0,0,1,0
"426",2019-09-18,42356,12.2,17.9,0,0,0,0,0,0
"427",2019-06-15,37126,22.8,33.9,0.2,0,0,1,0,0
"428",2019-12-01,9303,0.8,4.2,0,0,0,0,1,0
"429",2019-12-10,21088,3.4,6.9,0,0,0,0,0,0
"430",2019-05-20,20237,13.8,20.6,5.5,0,0,0,0,0
"431",2019-04-09,43641,11.7,19.7,0,0,0,0,0,0
"432",2019-01-04,4199,-2.2,1.5,5.2,0,0,0,0,0
"433",2019-05-08,42570,6.7,19.3,0,0,0,0,0,0
"434",2019-12-15,9553,5.2,8.3,0.1,0,0,0,1,0
"435",2019-05-11,22533,11.2,20.7,3.9,0,0,1,0,0
"436",2019-09-28,12727,15.4,19,7.1,0,0,1,0,0
"437",2019-05-05,3693,4.6,8.7,14.8,0,0,0,1,0
"438",2019-12-11,19551,-0.7,3.2,0,0,0,0,0,0
"439",2019-08-28,50276,21.8,32.2,0,0,0,0,0,0
"440",2019-04-26,42739,14.8,26.8,0,0,0,0,0,0
"441",2019-07-11,47464,16,24.5,0,0,0,0,0,0
"442",2019-03-26,25184,5.1,10,0,0,0,0,0,0
"443",2019-08-01,48468,19.4,28.7,0,0,0,0,0,0
"444",2019-07-27,18251,21.3,27.3,10.7,0,0,1,0,0
"445",2019-12-26,4961,4.9,7.1,0.1,0,0,0,1,0
"446",2019-08-04,38748,17.2,26.8,0,0,0,0,1,0
"447",2019-10-04,32141,10.3,15.2,0.2,0,0,0,0,0
"448",2019-09-16,45753,18,26.5,0,0,0,0,0,0
"449",2019-03-28,24061,7,12.8,0.3,0,0,0,0,0
"450",2019-05-30,18664,11.2,15.7,11.7,0,0,0,1,0
"451",2019-01-03,4900,-1.3,0.5,2.2,0,0,0,0,0
"452",2019-10-18,32405,11.3,16.3,0,0,0,0,0,0
"453",2019-11-11,23898,2.3,9.6,0,0,0,0,0,0
"454",2019-10-25,36025,13.6,20.7,0,0,0,0,0,0
"455",2019-06-13,55869,22,30.5,0,0,0,0,0,0
"456",2019-12-27,8095,4.1,6.1,0,0,0,0,0,0
"457",2019-12-17,20749,4.4,7.4,0,0,0,0,0,0
"458",2019-04-21,27182,11.4,21.7,0,0,0,0,1,0
"459",2019-10-15,38819,13.5,21.5,0,0,0,0,0,0
"460",2019-04-01,36509,8.7,15.2,0,0,0,0,0,0
"461",2019-07-22,47873,21.6,30.3,0,0,0,0,0,0
"462",2019-05-02,45908,13.8,22.6,0,0,0,0,0,0
"463",2019-02-13,14926,2.8,7.7,0.4,0,0,0,0,0
"464",2019-10-17,35258,9.1,16.6,0,0,0,0,0,0
"465",2019-02-17,15490,2.5,11.1,0,0,0,0,1,0
"466",2019-04-10,25086,8.5,13.6,6,0,0,0,0,0
"467",2019-05-14,21938,7.4,11.2,5.4,0,0,0,0,0
"468",2019-08-20,45228,21.7,28.8,0.6,0,0,0,0,0
"469",2019-01-11,11388,-0.7,1,1.6,0,0,0,0,0
"470",2019-09-26,38956,15.3,20.5,0,0,0,0,0,0
"471",2019-10-14,33810,11.4,17.8,0,0,0,0,0,0
"472",2019-12-16,19179,3.4,5.2,0,0,0,0,0,0
"473",2019-03-22,31140,5,16.8,0,0,0,0,0,0
"474",2019-09-13,44708,18.5,25.7,0,0,0,0,0,0
"475",2019-01-09,9678,2.1,5.6,6.3,0,0,0,0,0
"476",2019-02-23,8478,-3.3,1.6,0,0,0,1,0,0
"477",2019-05-26,35404,16.8,24.3,0.2,0,0,0,1,0
"478",2019-12-08,11332,3.3,10.7,0,0,0,0,1,0
"479",2019-01-31,13329,-0.2,1.3,0,0,0,0,0,0
"480",2019-08-24,34502,20.9,29.6,0,0,0,1,0,0
"481",2019-03-13,20481,4.2,10,0,0,0,0,0,0
"482",2019-12-04,19618,-0.8,3.1,0,0,0,0,0,0
"483",2019-01-06,3824,1.8,3.4,1.9,0,0,0,1,0
"484",2019-05-01,33573,10.5,18,0.1,0,0,0,1,0
"485",2019-12-06,15057,-1,0.6,0,0,0,0,0,0
"486",2019-06-28,50530,20.2,28.2,0,0,0,0,0,0
"487",2019-10-12,22629,9.9,15.8,0,0,0,1,0,0
"488",2019-01-25,10651,-2.4,-0.1,0,0,0,0,0,0
"489",2019-12-30,7863,-1.6,2.9,0,0,0,0,0,0
"490",2019-02-08,12675,1.7,9.4,0.2,0,0,0,0,0
"491",2019-02-01,11809,-0.7,6,0,0,0,0,0,0
"492",2019-08-22,42158,16.5,24,0.3,0,0,0,0,0
"493",2019-02-09,8849,1.7,7.2,0,0,0,1,0,0
"494",2019-02-28,27940,7.9,18.2,0,0,0,0,0,0
"495",2019-11-14,23395,3.6,9.1,0,0,0,0,0,0
"496",2019-06-12,57295,22.2,32.9,0,0,0,0,0,0
"497",2019-10-31,20392,2.5,6.5,0,0,0,0,0,0
"498",2019-11-04,24349,10.9,16.1,4.4,0,0,0,0,0
"499",2019-05-10,40216,12,18.8,0.1,0,0,0,0,0
"500",2019-07-17,52246,17.4,26.5,0,0,0,0,0,0
"501",2019-05-23,25574,12.7,17.3,5.8,0,0,0,0,0
"502",2019-02-24,6681,-2,5.2,0,0,0,0,1,0
"503",2019-07-01,40702,24,36.9,0,0,0,0,0,0
"504",2019-02-10,6919,2.1,7,0,0,0,0,1,0
"505",2019-03-02,5696,5.2,8.8,9.1,0,0,1,0,0
"506",2019-10-28,19224,8.7,16.3,2.8,0,0,0,0,0
"507",2019-03-01,20563,9.1,14.1,1.3,0,0,0,0,0
"508",2019-03-06,28674,5.9,13.9,0,0,0,0,0,0
"509",2019-11-18,21835,7.3,12.3,0.6,0,0,0,0,0
"510",2019-05-17,35962,9,17.1,0,0,0,0,0,0
"511",2019-12-13,14406,0.2,3.7,0.4,0,0,0,0,0
"512",2019-12-28,5020,1.8,4,0,0,0,1,0,0
"513",2019-04-16,35579,5.1,16.8,0,0,0,0,0,0
"514",2019-03-07,28337,7.5,18.2,0,0,0,0,0,0
"515",2019-04-11,23637,6.6,9.5,1.4,0,0,0,0,0
"516",2019-09-08,25757,14,19.3,3.3,0,0,0,1,0
"517",2019-07-25,50500,22.5,33.9,0,0,0,0,0,0
"518",2019-03-30,31499,5.8,18,0,0,0,1,0,0
"519",2019-12-07,8779,-0.7,8.7,0.6,0,0,1,0,0
"520",2019-11-22,22609,8.4,11.7,0,0,0,0,0,0
"521",2019-05-04,14572,9.2,14.4,4.6,0,0,1,0,0
"522",2019-07-16,50762,16.7,26.1,0,0,0,0,0,0
"523",2019-07-10,47170,15.6,22.6,0,0,0,0,0,0
"524",2019-06-02,45086,19,27.7,0,0,0,0,1,0
"525",2019-01-17,17819,1.3,10.7,0.1,0,0,0,0,0
"526",2019-07-09,48159,16.2,22.4,0,0,0,0,0,0
"527",2019-02-02,9259,6.3,13.7,1.3,0,0,1,0,0
"528",2019-09-25,34564,15.5,19.9,0.6,0,0,0,0,0
"529",2019-08-25,29535,19.6,26.6,3,0,0,0,1,0
"530",2019-05-28,20301,14.2,18.1,11.5,0,0,0,0,0
"531",2019-10-16,27974,12.6,17.7,1.1,0,0,0,0,0
"532",2019-12-23,5659,6,8.5,11.3,0,0,0,0,0
"533",2019-01-20,5640,-1,0.4,0,0,0,0,1,0
"534",2019-10-10,33229,12,18.1,1.2,0,0,0,0,0
"535",2019-08-07,44906,21.2,30.6,5.6,0,0,0,0,0
"536",2019-08-02,37865,21.2,25.7,0,0,0,0,0,0
"537",2019-12-18,22802,5,9.4,0,0,0,0,0,0
"538",2019-11-10,12088,4.8,8.2,0,0,0,0,1,0
"539",2019-04-07,27238,8.4,18.6,0,0,0,0,1,0
"540",2019-08-13,39329,17.9,22.5,3.4,0,0,0,0,0
"541",2019-07-03,55986,19.8,26.1,0,0,0,0,0,0
"542",2019-02-05,13094,-1,4.5,0,0,0,0,0,0
"543",2019-07-19,44352,18.2,29.9,0,0,0,0,0,0
"544",2019-09-15,36670,13.4,24.6,0,0,0,0,1,0
"545",2019-02-21,21245,6.1,13.3,0.5,0,0,0,0,0
"546",2019-06-11,50936,22.4,32.3,0,0,0,0,0,0
"547",2020-10-29,22715,9.7,12.4,2.4,0,0,0,0,1
"548",2020-03-24,12000,-0.9,6.5,0,1,0,0,0,0
"549",2020-03-07,10922,5.8,8.9,0,0,0,1,0,0
"550",2020-12-30,10897,3.8,5.9,0,0,1,0,0,0
"551",2020-10-16,11987,7.6,9.7,9.5,0,0,0,0,1
"552",2020-09-06,12193,16.1,22.3,11.2,0,0,0,1,1
"553",2020-05-01,38449,11.6,20.1,2.5,0,0,0,1,0
"554",2020-11-30,18390,1.3,4.8,0,0,1,0,0,0
"555",2020-06-06,54762,14,25.6,0,0,0,1,0,1
"556",2020-07-26,37840,17.9,27.8,0,0,0,0,1,1
"557",2020-06-12,53093,15.1,26.8,0,0,0,0,0,1
"558",2020-04-21,37322,7.2,17,0,1,0,0,0,0
"559",2020-10-12,24030,6.1,9.8,21.7,0,0,0,0,1
"560",2020-12-14,21487,3.9,7,0,0,0,0,0,0
"561",2020-12-13,12492,3,5.4,0,0,0,0,1,0
"562",2020-01-13,18295,0.5,4.4,0,0,0,0,0,0
"563",2020-08-30,27708,18.8,26.7,0,0,0,0,1,1
"564",2020-10-30,13457,9.5,13.7,12.8,0,0,0,0,1
"565",2020-01-07,16307,-2.4,4.3,0,0,0,0,0,0
"566",2020-03-22,7939,0.4,3.7,0,1,0,0,1,0
"567",2020-03-01,10553,5.7,10.9,1.2,0,0,0,1,0
"568",2020-09-13,47129,19.2,28.2,0,0,0,0,1,1
"569",2020-12-26,7826,0.4,2.9,0,0,1,1,1,0
"570",2020-11-20,20907,4.4,8.9,0,0,1,0,0,0
"571",2020-07-08,62130,13.7,26.2,0,0,0,0,0,1
"572",2020-04-19,15339,12,17,4.8,1,0,0,1,0
"573",2020-02-05,11421,2.3,5.1,0.6,0,0,0,0,0
"574",2020-10-08,45499,11.5,17.5,0,0,0,0,0,1
"575",2020-08-12,55079,20.5,30.4,0,0,0,0,0,1
"576",2020-01-19,4036,1.9,3.9,6.2,0,0,0,1,0
"577",2020-11-01,14121,10.6,13.3,4.5,0,0,0,1,1
"578",2020-11-22,17380,-0.3,5.5,0,0,1,0,1,0
"579",2020-03-26,12753,1.2,10.5,0,1,0,0,0,0
"580",2020-11-24,20150,2.2,7.1,0,0,1,0,0,0
"581",2020-08-19,51248,19.4,24.6,0,0,0,0,0,1
"582",2020-02-21,14246,4.3,8.8,0,0,0,0,0,0
"583",2020-04-06,24793,7.8,19.9,0,1,0,0,0,0
"584",2020-09-24,57710,17.3,25.3,0.4,0,0,0,0,1
"585",2020-12-11,18735,1.5,4.1,0.2,0,0,0,0,0
"586",2020-02-25,24012,5.8,17.2,0.1,0,0,0,0,0
"587",2020-02-04,9463,4.3,9.1,2.3,0,0,0,0,0
"588",2020-08-29,33156,20.2,24.7,0,0,0,1,0,1
"589",2020-07-25,37224,19.2,26.3,0,0,0,1,0,1
"590",2020-06-15,33134,16.6,20.5,13.1,0,0,0,0,1
"591",2020-03-27,24385,4.5,16.5,0,1,0,0,0,0
"592",2020-08-04,28755,15.7,19,19.3,0,0,0,0,1
"593",2020-01-01,6132,1.8,6.1,0,0,0,0,1,0
"594",2020-05-16,40400,8.8,18.2,0,0,0,1,0,1
"595",2020-04-25,37019,12.5,19.4,0,1,0,1,0,0
"596",2020-09-04,49319,14,25.9,0,0,0,0,0,1
"597",2020-03-20,29703,9.3,19.7,0,1,0,0,0,0
"598",2020-02-13,18917,3.6,9.2,0,0,0,0,0,0
"599",2020-06-24,54487,16.5,21.8,0,0,0,0,0,1
"600",2020-09-07,39115,15,19.6,4.8,0,0,0,0,1
"601",2020-01-12,9614,0.9,5.4,0,0,0,0,1,0
"602",2020-11-28,11367,1.4,3.6,0,0,1,1,0,0
"603",2020-06-01,45748,11.7,22.5,1.4,0,0,0,1,1
"604",2020-12-01,18414,-0.9,1.8,0,0,1,0,0,0
"605",2020-03-29,20607,4.9,15.2,0,1,0,0,1,0
"606",2020-01-08,19140,3.5,7.7,0,0,0,0,0,0
"607",2020-02-23,8558,10.3,16.4,1.8,0,0,0,1,0
"608",2020-06-07,44723,16,25.8,8.8,0,0,0,1,1
"609",2020-05-19,61699,15.5,25.9,0,0,0,0,0,1
"610",2020-01-30,18393,4.3,9.4,0,0,0,0,0,0
"611",2020-01-09,17939,1.8,3.7,0,0,0,0,0,0
"612",2020-07-12,41435,13.8,22.3,0,0,0,0,1,1
"613",2020-11-14,18308,5.6,7.7,0,0,0,1,0,0
"614",2020-05-07,47859,10.7,20.6,0,0,0,0,0,1
"615",2020-02-12,15722,4.2,8.2,0,0,0,0,0,0
"616",2020-10-04,36587,16,21.6,1.3,0,0,0,1,1
"617",2020-02-11,13898,4.2,9.3,0.6,0,0,0,0,0
"618",2020-04-11,37131,11.6,19.6,0,1,0,1,0,0
"619",2020-02-29,10453,1.8,10.2,0.1,0,0,1,0,0
"620",2020-04-27,36490,9.5,20.7,0,1,0,0,0,0
"621",2020-11-17,25846,8.6,13,0,0,1,0,0,0
"622",2020-07-29,50898,21.9,28.2,12.5,0,0,0,0,1
"623",2020-10-19,32746,8,12,0,0,0,0,0,1
"624",2020-04-14,15184,5.7,9.2,1.6,1,0,0,0,0
"625",2020-03-02,24171,6.8,14.8,7.5,0,0,0,0,0
"626",2020-12-16,19761,2.9,3.6,0,0,0,0,0,0
"627",2020-05-11,35698,13.6,23.9,0,0,0,0,0,1
"628",2020-03-10,28922,6.9,12.5,1.4,0,0,0,0,0
"629",2020-02-17,21830,5.6,12,0,0,0,0,0,0
"630",2020-05-29,31054,11.9,16.3,1.9,0,0,0,0,1
"631",2020-02-09,9074,-0.3,6.4,0,0,0,0,1,0
"632",2020-10-10,27888,12.9,18.7,9.2,0,0,1,0,1
"633",2020-09-26,15812,7.3,11.4,17,0,0,1,0,1
"634",2020-09-01,15172,14.2,16.3,37.2,0,0,0,0,1
"635",2020-09-18,48179,12.7,19.1,0,0,0,0,0,1
"636",2020-11-04,25483,11,15.7,4.8,0,0,0,0,0
"637",2020-07-18,12969,14.5,18.2,21,0,0,1,0,1
"638",2020-03-25,8854,-0.5,3.7,0,1,0,0,0,0
"639",2020-11-27,17244,1.1,2.4,0,0,1,0,0,0
"640",2020-01-14,16920,-0.7,0.6,0,0,0,0,0,0
"641",2020-01-27,15944,-0.8,2.8,0,0,0,0,0,0
"642",2020-03-17,15308,5.1,13.5,0,1,0,0,0,0
"643",2020-01-03,7791,-2.3,0.7,0,0,0,0,0,0
"644",2020-11-23,18864,2.5,8.4,0,0,1,0,0,0
"645",2020-03-09,24787,3.4,10.6,0.9,0,0,0,0,0
"646",2020-08-24,46909,19.2,24.8,0,0,0,0,0,1
"647",2020-11-03,17106,14.7,19.7,0.4,0,0,0,0,0
"648",2020-08-10,49773,22.1,31.9,0,0,0,0,0,1
"649",2020-07-24,33971,18.9,25.2,2.2,0,0,0,0,1
"650",2020-02-28,15354,3.2,6.8,0.3,0,0,0,0,0
"651",2020-09-03,53660,14.7,22.3,0,0,0,0,0,1
"652",2020-01-31,16524,2.7,15.6,1.9,0,0,0,0,0
"653",2020-05-02,38030,12.3,18.2,0,0,0,1,0,0
"654",2020-09-27,31248,9,17.9,0,0,0,0,1,1
"655",2020-10-06,51601,10.9,18.9,0,0,0,0,0,1
"656",2020-01-24,14303,-1.3,1.1,0,0,0,0,0,0
"657",2020-08-08,40351,20.2,32.1,0,0,0,1,0,1
"658",2020-05-17,51316,11.7,21.7,0,0,0,0,1,1
"659",2020-07-23,57461,18.7,27.1,0,0,0,0,0,1
"660",2020-09-08,59016,13.7,23,0,0,0,0,0,1
"661",2020-12-07,17066,6.1,8.3,0.4,0,0,0,0,0
"662",2020-06-18,38515,16.9,20.9,17.6,0,0,0,0,1
"663",2020-07-16,33932,16.6,20.8,7.5,0,0,0,0,1
"664",2020-03-14,18123,4.8,9.6,0,0,0,1,0,0
"665",2020-12-25,4247,3.2,8.8,1.5,0,0,0,1,0
"666",2020-08-18,38782,20,23.1,7.1,0,0,0,0,1
"667",2020-12-08,12671,4.7,6,0.1,0,0,0,1,0
"668",2020-12-02,16734,-1.3,0.7,0,0,1,0,0,0
"669",2020-04-29,23130,13.2,18,1.1,1,0,0,0,0
"670",2020-07-28,56831,20.4,35.4,2.3,0,0,0,0,1
"671",2020-07-01,60085,19.4,30,0,0,0,0,0,1
"672",2020-07-31,49661,20.3,31.6,0,0,0,0,0,1
"673",2020-06-22,45875,17,25.9,2.8,0,0,0,0,1
"674",2020-05-30,30040,11.5,16.2,0,0,0,1,0,1
"675",2020-08-05,27130,14.7,19.4,3.8,0,0,0,0,1
"676",2020-11-19,20449,5.9,9.1,3.3,0,1,0,0,0
"677",2020-09-12,46379,17.3,26.9,0,0,0,1,0,1
"678",2020-10-25,18644,9.2,13.9,0,0,0,0,1,1
"679",2020-04-20,33477,7.3,16.2,0,1,0,0,0,0
"680",2020-10-22,40322,8.3,13.8,0,0,0,0,0,1
"681",2020-01-29,14896,3.5,6.6,1.1,0,0,0,0,0
"682",2020-07-15,57590,16.3,26,0,0,0,0,0,1
"683",2020-11-29,13636,2.2,4.5,0,0,1,0,1,0
"684",2020-03-05,26183,2.3,12.1,0,0,0,0,0,0
"685",2020-04-22,40823,8.1,18.2,0,1,0,0,0,0
"686",2020-08-17,37518,19.4,25.1,5.7,0,0,0,0,1
"687",2020-10-13,10374,7.1,8.9,27.2,0,0,0,0,1
"688",2020-01-22,17350,-0.9,4.1,0.1,0,0,0,0,0
"689",2020-07-04,48684,18.2,27,0,0,0,1,0,1
"690",2020-10-11,14102,8.6,12,15,0,0,0,1,1
"691",2020-04-17,40592,15.2,24.9,0,1,0,0,0,0
"692",2020-02-10,13133,3.2,12.4,4.2,0,0,0,0,0
"693",2020-11-25,18398,1.2,2.4,0,0,1,0,0,0
"694",2020-12-10,12264,1.9,5.1,14.1,0,0,0,0,0
"695",2020-12-03,7309,-0.8,1.2,5.2,0,1,0,0,0
"696",2020-02-02,9399,8.6,14,1.1,0,0,0,1,0
"697",2020-05-04,40827,9.4,19.4,0,0,0,0,0,0
"698",2020-07-20,54666,18.6,27.8,0,0,0,0,0,1
"699",2020-03-23,9019,-1.5,3.8,0,1,0,0,0,0
"700",2020-11-02,29772,11.9,19.3,1.5,0,0,0,0,0
"701",2020-12-18,20992,1.5,4.3,0,0,0,0,0,0
"702",2020-07-21,56486,19,27.3,0,0,0,0,0,1
"703",2020-05-23,19377,14.6,21.7,20.1,0,0,1,0,1
"704",2020-10-24,17701,9.6,16.8,1.6,0,0,1,0,1
"705",2020-05-28,27528,12.3,17.1,4,0,0,0,0,1
"706",2020-05-13,32903,7.5,16.9,2.1,0,0,0,0,1
"707",2020-10-02,41614,10.9,19.8,0,0,0,0,0,1
"708",2020-01-21,16150,-0.9,2.4,0,0,0,0,0,0
"709",2020-12-17,21163,3,3.9,0,0,0,0,0,0
"710",2020-04-08,33212,8.6,21.5,0,1,0,0,0,0
"711",2020-08-20,55186,17.9,28.4,0,0,0,0,0,1
"712",2020-11-16,26032,7.4,10.9,1.5,0,0,0,0,0
"713",2020-04-03,19419,4.1,14.5,0,1,0,0,0,0
"714",2020-05-12,31617,6.1,12.7,1,0,0,0,0,1
"715",2020-07-17,33829,14.7,20,8.5,0,0,0,0,1
"716",2020-12-19,11232,1.6,3.9,0,0,0,1,0,0
"717",2020-01-11,9393,0.3,7.9,0,0,0,1,0,0
"718",2020-10-15,29675,8.3,11.6,3.4,0,0,0,0,1
"719",2020-05-09,47997,13.1,25.8,0,0,0,1,0,1
"720",2020-01-10,16308,-0.1,2.8,0,0,0,0,0,0
"721",2020-02-03,7094,8.3,14.7,15.2,0,0,0,0,0
"722",2020-01-02,9727,-0.8,3.6,0,0,0,0,0,0
"723",2020-05-03,26413,10,15.7,0,0,0,0,1,0
"724",2020-03-16,19663,3.1,14,0,1,0,0,0,0
"725",2020-09-23,43989,16.1,22.1,6.4,0,0,0,0,1
"726",2020-12-06,11844,6.8,9.9,0,0,1,0,1,0
"727",2020-02-27,21038,3.6,8.1,0,0,0,0,0,0
"728",2020-01-05,5970,1.7,5.3,0,0,0,0,1,0
"729",2020-03-13,23899,8.6,15.4,3.7,0,0,0,0,0
